[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m*[0m[31m*[0m[31m^[0m[31m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m   |        前楚        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[31m^[0m[31m.[0m[31m\[0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m   +--------------------+
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m\[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mv[0m[36mP[0m[36mP[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[0mP[0m[0m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[0m|[0m[0mP[0m[34mP[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[0m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92m^[0m[92m$[0m[92m$[0m[0mP[0m[0mP[0m[31mP[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m|[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m&[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m   |   = 水域           |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[32m.[0m[32m^[0m[32m.[0m[32m/[0m[0m [0m[0m‾[0m[34m>[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m$[0m[92m$[0m[0m$[0m[0mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m|[0m[31m‾[0m[31m\[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m   | M = 山脉           |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m/[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[36m&[0m[36m&[0m[36mP[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m*[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m*[0m[32m/[0m[32m [0m[0m/[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[0m*[0m[0m^[0m[0m^[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92mP[0m[0mP[0m[0mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m|[0m[31m_[0m[31m/[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m   | $ = 金矿           |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m\[0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m/[0m[36m‾[0m[36m\[0m[36m^[0m[36m*[0m[36m.[0m[0m^[0m[0m.[0m[0m*[0m[32m^[0m[32m^[0m[32m|[0m[32m|[0m[0m.[0m[0m*[0m[34m^[0m[34m^[0m[34m^[0m[0m*[0m[0m.[0m[0m^[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[0m^[0m[0m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mP[0m[31mP[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31m&[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m   | & = 铁矿           |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m[31m_[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m|[0m[36m.[0m[36m*[0m[36m^[0m[0m*[0m[0m^[0m[0m^[0m[32m/[0m[32m‾[0m[32m [0m[32m|[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m^[0m[0m^[0m[0m*[0m[0m*[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m|[0m[31m\[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m&[0m[31m^[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m   | P = 城镇           |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m\[0m[31m_[0m[31m/[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m|[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m/[0m[36m^[0m[36m^[0m[36m*[0m[0m*[0m[0m^[0m[0m^[0m[32m|[0m[32m [0m[32m [0m[32m/[0m[0m.[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m.[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[31m^[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m&[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m   |                    |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[95m*[0m[95m*[0m[0m^[0m[0m|[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m*[0m[0m^[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m.[0m[31m|[0m[31m‾[0m[31m\[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[0mP[0m[0mP[0m[0m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[0m^[0m[32m|[0m[32m [0m[32m/[0m[32m.[0m[0m^[0m[0m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[0m.[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[31m*[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m|[0m[31m [0m[31m>[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m&[0m   |                    |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m‾[0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m\[0m[31m^[0m[31m/[0m[31m\[0m[31m^[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[0m.[0m[0m.[0m[0m*[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m\[0m[0m^[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[0m^[0m[0m.[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m*[0m[92m.[0m[92m*[0m[92m*[0m[92m.[0m[0m^[0m[0m^[0m[31m.[0m[31mM[0m[31mM[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m|[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m   |                    |
[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[31m_[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m|[0m[31m|[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m\[0m[31m [0m[31m [0m[31m_[0m[0m\[0m[0m^[0m[0m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m/[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m/[0m[32mP[0m[32m\[0m[32m/[0m[32m^[0m[0m^[0m[0m*[0m[0m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m.[0m[31m^[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m*[0m[31m\[0m[31m|[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m   |                    |
[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m/[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m‾[0m[31m [0m[31m [0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m|[0m[31m|[0m[31m*[0m[0m|[0m[0m*[0m[0mP[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[0m*[0m[0m^[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31mP[0m[31m|[0m[31m\[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m   |                    |
[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m [0m[31m_[0m[31m_[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m_[0m[31m_[0m[31m‾[0m[0m [0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[34m\[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[0m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m\[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m   |                    |
