[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32m^[0m[32m*[0m[32m^[0m   |        南楚        |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m_[0m[32m/[0m[32mP[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m   +--------------------+
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0mP[0m[0m^[0m[0m.[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[0m^[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m|[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[0m|[0m[0m_[0m[34m/[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[0m*[0m[0mM[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[91m^[0m[91m|[0m[91m [0m[91m\[0m[91m*[0m[91mM[0m[91mM[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m   |   = 水域           |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0mP[0m[0m*[0m[0m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[0m^[0m[0m.[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m/[0m[35m/[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35m*[0m[35m^[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m.[0m[91m|[0m[91m [0m[91m|[0m[91m^[0m[91mM[0m[91mM[0m[91m*[0m[91m*[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m   | M = 山脉           |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[0m*[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0mP[0m[0m^[0m[0m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m.[0m[36m*[0m[0m.[0m[0m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35mM[0m[35mM[0m[35m.[0m[35m.[0m[35m/[0m[35m‾[0m[35m‾[0m[35m|[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m*[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m|[0m[0m\[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0m*[0m[0m^[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m|[0m[91m‾[0m[91m\[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m   | $ = 金矿           |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m\[0m[91mP[0m[91m.[0m[0m^[0m[0m*[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[0m.[0m[0m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m|[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[0m|[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m>[0m[0mM[0m[0m^[0m[0m^[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[93m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m|[0m[91m.[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m|[0m[91m [0m[91m|[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m   | & = 铁矿           |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m*[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m/[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[35m.[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93m|[0m[93m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m   | P = 城镇           |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[0m\[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[0m^[0m[0m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[0m.[0m[0m.[0m[0m^[0m[35m^[0m[35m*[0m[35m*[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m|[0m[35m_[0m[35m/[0m[35mP[0m[35m.[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m*[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[93m*[0m[93m^[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93m|[0m[93m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91m^[0m[91m.[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m [0m[91m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m.[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m|[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35m*[0m[35m*[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m.[0m[35m/[0m[35m‾[0m[35m‾[0m[35m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m/[0m[93m [0m[93m [0m[0m_[0m[0m [0m[0m‾[0m[0m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m\[0m[91m^[0m[91m^[0m[91m/[0m[91m‾[0m[91m‾[0m[91m|[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91m|[0m[91m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m>[0m[95m*[0m[95m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m_[0m[93m/[0m[93mP[0m[0m|[0m[0m_[0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m.[0m[91m|[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91mv[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91m|[0m[91m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m|[0m[95m*[0m[95m.[0m[0m\[0m[0m_[0m[0m|[0m[0m*[0m[0m|[0m[36m [0m[36m_[0m[36m_[0m[36m [0m[36m|[0m[36m.[0m[36mP[0m[36m|[0m[36m [0m[36m_[0m[36m [0m[36m [0m[0m [0m[0m|[0m[0m.[0m[35m.[0m[35m|[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35mv[0m[35m.[0m[35m|[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m|[0m[35m*[0m[35m|[0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[0mv[0m[0mP[0m[0m\[0m[0m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91mv[0m[91m^[0m[91m^[0m[91m\[0m[91m/[0m[91m*[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91m|[0m[91m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m‾[0m[95m\[0m[0m.[0m[0m^[0m[0m|[0m[0m*[0m[0m|[0m[36m|[0m[36m^[0m[36m.[0m[36m|[0m[36m|[0m[36m*[0m[36m^[0m[36m\[0m[36m|[0m[36m^[0m[36m|[0m[0m [0m[0m [0m[35m|[0m[35m.[0m[35m.[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m*[0m[35m*[0m[35m^[0m[35m^[0m[35m\[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mv[0m[35m.[0m[35m^[0m[35m\[0m[35m_[0m[35m/[0m[35mP[0m[35m.[0m[35mP[0m[35mv[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m^[0m[93m\[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[0m*[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91m\[0m[91m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[95m\[0m[95m_[0m[95m/[0m[95mP[0m[95m\[0m[95m/[0m[95mP[0m[95m|[0m[95m [0m[95m [0m[0m‾[0m[0m‾[0m[0m [0m[0m‾[0m[0m_[0m[36m [0m[36m‾[0m[36m‾[0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m|[0m[36m‾[0m[36m [0m[0m [0m[0m [0m[35m [0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m_[0m[35m>[0m[35mP[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35m.[0m[35m|[0m[35m [0m[35m/[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m*[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m   |                    |
