[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m   +--------------------+
[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0mv[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |         春秋         |
[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m/[0m[91m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0m*[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m.[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36mP[0m[33mP[0m[33mP[0m[33m*[0m[0m|[0m[95m [0m[95m [0m[95m‾[0m[95m\[0m[95m*[0m[95m|[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[0m^[0m[0m.[0m[0mP[0m[36mP[0m[36m\[0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m\[0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m[0m|[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[33m^[0m[33m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[94m^[0m[94m*[0m[94m^[0m[94m\[0m   |   = 水域           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0m^[0m[0m.[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m‾[0m[36m\[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[0m|[0m[0m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m\[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[0m^[0m[0mP[0m[94mP[0m[94mM[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[0m^[0m[0m.[0m[0mP[0m[94mP[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m   | M = 山脉           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m\[0m[36m_[0m[36m/[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[33m.[0m[33m*[0m[33m*[0m[0m|[0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[0m^[0m[0m^[0m[0mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m   | $ = 金矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m*[0m[94m.[0m[94m^[0m[94m/[0m[94m‾[0m[94m\[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[0m^[0m[33m*[0m[33m<[0m[33m‾[0m[0m [0m[0m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95m/[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m‾[0m[36m>[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m^[0m[36m|[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m‾[0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0mP[0m[94mP[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m/[0m   | & = 铁矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m|[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m/[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[36m*[0m[0m*[0m[33m.[0m[33m^[0m[33m\[0m[0m_[0m[0m [0m[0m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[0m.[0m[0m^[0m[36m*[0m[36m.[0m[36m^[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m>[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m|[0m   | P = 城镇           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m.[0m[94m.[0m[94m.[0m[94m|[0m[94m [0m[94m|[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m/[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m^[0m[36m.[0m[0m^[0m[33m.[0m[33m.[0m[33m^[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m\[0m[95m_[0m[95m/[0m[0m^[0m[0m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m [0m[36m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m&[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[94m*[0m[94m^[0m[94m*[0m[94m.[0m[94m.[0m[94m^[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m [0m[94m|[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m/[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[0m^[0m[33m^[0m[33m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[0m*[0m[0m^[0m[36m*[0m[36m*[0m[36m.[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m/[0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m|[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m\[0m[36m_[0m[36m/[0m[36m^[0m[36mP[0m[36m\[0m[36m_[0m[0m/[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0mP[0m[0m/[0m[0m‾[0m[0m\[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[0m.[0m[0m^[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m\[0m[94m_[0m[94m/[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m/[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[0m^[0m[0m*[0m[33m^[0m[0m*[0m[0m.[0m[0m&[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m\[0m[36m [0m[36m\[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m/[0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36m^[0m[36m.[0m[36m|[0m[36m‾[0m[36m\[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m/[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[33m*[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m.[0m[0m^[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m*[0m[94m*[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m\[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[0m/[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m&[0m[33m&[0m[33mP[0m[33mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[33m^[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m/[0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m.[0m[0m|[0m[0m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m&[0m[33mP[0m[33mP[0m[33mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m<[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m^[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m\[0m[95m^[0m[95m.[0m[95m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[0m^[0m[0m.[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m|[0m[94m_[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m*[0m[94m*[0m[94m^[0m[94m.[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m|[0m[0m^[0m[0m\[0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m/[0m[36m‾[0m[36m\[0m[36m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[36m_[0m[36m [0m[36m|[0m[36m*[0m[36m|[0m[36m [0m[36m/[0m[36m^[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36m*[0m[36m^[0m[36m\[0m[36m_[0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[95mP[0m[95m*[0m[95m|[0m[0m [0m[0m‾[0m[0m\[0m[0mP[0m[0m^[0m[33m.[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m/[0m[94m|[0m[94m*[0m   |                    |
