[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m   +--------------------+
[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m   |        南元        |
[32m‾[0m[32m\[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35m*[0m[35m.[0m[35m|[0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m\[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[91mP[0m[91mP[0m[91m^[0m[91m*[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m   |   = 水域           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m*[0m[36m^[0m[36m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m/[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m\[0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m   | M = 山脉           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[0m^[0m[0m.[0m[0m.[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m*[0m[91m|[0m[91m_[0m[91m/[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m.[0m[91m*[0m[91m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m   | $ = 金矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94m\[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m\[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[0m.[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m*[0m[91m.[0m[91m^[0m[91m|[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m   | & = 铁矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[36m\[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m*[0m[36m\[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[0m^[0m[0m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[0m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m\[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m*[0m[94m*[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m   | P = 城镇           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[0m\[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m.[0m[36m.[0m[36m\[0m[36m_[0m[36m_[0m[36m [0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m|[0m[36mP[0m[0mP[0m[0mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m*[0m[92m*[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[0m*[0m[0m^[0m[0m^[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m|[0m[91m [0m[91m‾[0m[91m\[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[0m*[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m\[0m[36m/[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m\[0m[0mP[0m[0mP[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m\[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m.[0m[0m*[0m[0m.[0m[91m*[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m|[0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m|[0m[94m [0m[94m [0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m|[0m[36m [0m[36m [0m[36m [0m[0m\[0m[0mP[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m\[0m[94m_[0m[94m_[0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m|[0m[0mP[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m>[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m/[0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m*[0m[91m*[0m[91m^[0m[0mM[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[33mP[0m[0mP[0m[0m.[0m[0mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36mP[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m/[0m[0mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m*[0m[92m*[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m/[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[33mP[0m[0mP[0m[0m.[0m[0mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m*[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36mP[0m[0mP[0m[0mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m|[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[33mP[0m[0mP[0m[0m*[0m[0mP[0m[94mP[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m|[0m   |                    |
