[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0mP[0m[0m^[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m_[0m[0m|[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m.[0m[94mv[0m[94m^[0m[94m\[0m[94m_[0m[0m_[0m[0m/[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0m^[0m   |        春秋        |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34m\[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[0m_[0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mv[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mv[0m[0m.[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[0m^[0m[0m*[0m[35m*[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m/[0m[34m‾[0m[34m\[0m[34m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[94m^[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m\[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m*[0m[95mM[0m[95mM[0m   |   = 水域           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m*[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92mP[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[35m^[0m[35mP[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m_[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m|[0m[34m^[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[94m^[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94m\[0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94mP[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m   | M = 山脉           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m*[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m/[0m[92m\[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92mP[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[0m*[0m[35m*[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m/[0m[34m.[0m[34m|[0m[34m [0m[34m|[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m_[0m[94m [0m[94m‾[0m[94m>[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m.[0m[94m*[0m[94m^[0m[94mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m   | $ = 金矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m*[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[0m.[0m[35m*[0m[35m*[0m[35m*[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[34m [0m[34m_[0m[34m/[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34m\[0m[34m_[0m[34m [0m[34m_[0m[34m‾[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mv[0m[94mP[0m[94m|[0m[94m.[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[0mP[0m[0m&[0m[0m&[0m[95m&[0m[95m&[0m[95m*[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m   | & = 铁矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m/[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m*[0m[0m^[0m[35m*[0m[35m.[0m[35m^[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34mv[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[94mP[0m[0mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m&[0m[94m&[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m\[0m[94m*[0m[0m*[0m[0mP[0m[0mP[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m*[0m   | P = 城镇           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m|[0m[92m|[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[35m.[0m[35m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m\[0m[34m^[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mP[0m[94m/[0m[94m‾[0m[94m\[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m&[0m[94m&[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m.[0m[94m^[0m[94m\[0m[94m [0m[94m\[0m[0m.[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m.[0m[95m^[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m*[0m[92m*[0m[92mP[0m[92m|[0m[92m|[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m/[0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m*[0m[92m.[0m[0m*[0m[35m.[0m[35m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m|[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94m|[0m[94m [0m[94m|[0m[94m.[0m[94m^[0m[94m*[0m[94m*[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m/[0m[94m.[0m[94m.[0m[94m^[0m[94m|[0m[94m|[0m[0m.[0m[0mP[0m[0mP[0m[95mP[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m\[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m*[0m[95m^[0m[95m/[0m[95m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m>[0m[92m^[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m_[0m[92m_[0m[92m [0m[92m|[0m[92m.[0m[92m.[0m[92m.[0m[0m.[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34m\[0m[34m [0m[34m [0m[34m|[0m[34m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m|[0m[94m [0m[94m/[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m\[0m[94m [0m[0m\[0m[0mP[0m[0mP[0m[95mP[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[92m^[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m.[0m[92m\[0m[92m/[0m[92m^[0m[92m.[0m[92m.[0m[0m^[0m[35m^[0m[35m>[0m[0m^[0m[0m*[0m[0mP[0m[0m.[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m|[0m[94m|[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m|[0m[0m [0m[0m>[0m[0m.[0m[0m^[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m\[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92m\[0m[92m_[0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[0m^[0m[35m.[0m[35m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m*[0m[34m&[0m[34m&[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m|[0m[34m_[0m[34m/[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m|[0m[94m|[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m\[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92mP[0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[0m^[0m[35m^[0m[35m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m^[0m[34m&[0m[34m&[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m|[0m[94m|[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94mP[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m|[0m[0m‾[0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m   |                    |
