[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m|[0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m [0m[32m_[0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m   |        南齐        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m*[0m[0m\[0m[0m_[0m[0m/[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32m.[0m[32mv[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m\[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mv[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m/[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[34m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m   +--------------------+
[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[36m/[0m[36m‾[0m[36m\[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m|[0m[32m|[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m|[0m[32m|[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m\[0m[32m|[0m[32m*[0m[0m^[0m[31m^[0m[31m.[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[34m^[0m[34mP[0m[34m^[0m[34m.[0m[34m.[0m[34mP[0m   |   = 水域           |
[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m|[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m\[0m[34mP[0m[34m^[0m[34m^[0m[0m^[0m[0m*[0m[0m.[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[32m\[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m|[0m[32m‾[0m[0m>[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m   | M = 山脉           |
[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[0m*[0m[34m*[0m[34m.[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m.[0m[34m|[0m[34m|[0m[34mP[0m[34m*[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[32m.[0m[32m*[0m[32m|[0m[32m_[0m[32m>[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m|[0m[32m|[0m[0m^[0m[0m*[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m*[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m.[0m   | $ = 金矿           |
[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[92m^[0m[92m^[0m[92m*[0m[0m.[0m[0m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m*[0m[34m\[0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[0m\[0m[0m.[0m[36m*[0m[36m*[0m[36m^[0m[36m\[0m[36m_[0m[36m [0m[36m‾[0m[36m\[0m[36mP[0m[36m^[0m[36mP[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[32m^[0m[32m/[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[32m_[0m[32m_[0m[32m/[0m[32m^[0m[32m.[0m[32m|[0m[32m/[0m[32m.[0m[32mv[0m[32m.[0m[32m|[0m[32m [0m[32m\[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m|[0m[32m [0m[0m\[0m[0m.[0m[31m^[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m*[0m   | & = 铁矿           |
[34m [0m[34m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[92m*[0m[92m.[0m[92m^[0m[0m.[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34mv[0m[34m.[0m[34m^[0m[34m|[0m[0m [0m[0m\[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36mP[0m[36m\[0m[36m [0m[36m|[0m[36mP[0m[36m^[0m[36m/[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m_[0m[32m/[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m\[0m[32m/[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mv[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m/[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[32m|[0m[0m^[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m   | P = 城镇           |
[34m [0m[34m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[92m^[0m[92m.[0m[92m.[0m[0m^[0m[0m^[0m[34m.[0m[34m.[0m[34m*[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m\[0m[0m [0m[0m [0m[36m‾[0m[36m\[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m‾[0m[36m‾[0m[36m_[0m[36m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[0m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m   |                    |
[34m [0m[34m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[0m|[0m[0m [0m[36m [0m[36m|[0m[36m*[0m[36m.[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m/[0m[36m^[0m[36m.[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m|[0m[32m|[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[0m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m/[0m   |                    |
[34m [0m[34m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[0m|[0m[0m [0m[0m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[0m^[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[0m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[34m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[0m^[0m[0m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m/[0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m [0m[36m\[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m*[0m[32m^[0m[32m|[0m[32m|[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[0m|[0m[0m^[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[0m^[0m[0m*[0m[0m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m_[0m   |                    |
[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[0m_[0m[0m/[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[0m^[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m*[0m[34m/[0m[34m [0m[0m [0m[0m [0m[0m [0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36m\[0m[36m/[0m[36m.[0m[36m.[0m[0m^[0m[0m.[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m‾[0m[32m\[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[0m|[0m[0m^[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m [0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m*[0m[34m.[0m[34m*[0m[34m^[0m   |                    |
[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[0mP[0m[0mP[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92mP[0m[0mP[0m[0mP[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m/[0m[34m‾[0m[34m [0m[34m [0m[0m [0m[0m [0m[0m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[0m*[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m.[0m[32m^[0m[32m\[0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m|[0m[32m [0m[0m|[0m[0m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[0m [0m[0m [0m[0m [0m[34m [0m[34m_[0m[34m/[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m   |                    |
[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[0mP[0m[0mP[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92mP[0m[0mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m*[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[0m_[0m[0m [0m[0m|[0m[36mP[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[0m^[0m[0m*[0m[0m^[0m[32m^[0m[32m/[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[0m|[0m[0mP[0m[31m|[0m[31m [0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31m*[0m[0m\[0m[0m_[0m[0m_[0m[34m/[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m.[0m   |                    |
