[32m*[0m[32m.[0m[32m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m   +--------------------+
[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m*[0m[0m^[0m[0m.[0m[32m^[0m   |        北明        |
[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[32m^[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[0mP[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[94mP[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m/[0m[94mP[0m[94mP[0m[94m\[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[0m^[0m[32m^[0m[32m^[0m[32mP[0m   |   = 水域           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m\[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[32m^[0m[32mP[0m[32mP[0m   | M = 山脉           |
[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[0m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m*[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[0m_[0m[0m_[0m[0m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[32m.[0m[32mP[0m[32mP[0m   | $ = 金矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m*[0m[36m|[0m[36m_[0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m/[0m[94m‾[0m[94m‾[0m[94m|[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[0m*[0m[0m^[0m[0m^[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[32m^[0m[32mP[0m[32mP[0m   | & = 铁矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m/[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m.[0m[36m^[0m[36m/[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m>[0m[36m^[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36m/[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m [0m[94m/[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[0m^[0m[0m^[0m[0m.[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92m.[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m$[0m[32m$[0m[32m$[0m[32m$[0m   | P = 城镇           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m/[0m[36m^[0m[36mv[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m/[0m[36m.[0m[36m^[0m[36m\[0m[36m [0m[36m_[0m[36m|[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m\[0m[0m_[0m[0m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[94mP[0m[94m\[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94m^[0m[0m^[0m[0m^[0m[0m.[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m$[0m[32m$[0m[32m$[0m[32m$[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36m\[0m[36m_[0m[36m/[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mv[0m[36m*[0m[36mv[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[0m$[0m[0m*[0m[34m.[0m[34m\[0m[34m_[0m[34m/[0m[34m.[0m[34m^[0m[34mP[0m[34m\[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[94m^[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m/[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[0m^[0m[0m.[0m[0m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m$[0m[32m$[0m[32m$[0m[32m$[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m.[0m[36mP[0m[36mP[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m$[0m[0m$[0m[0mP[0m[34m*[0m[34m*[0m[34m.[0m[34m*[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m>[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[94m*[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m/[0m[94mP[0m[94m\[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m*[0m[94m*[0m[0m.[0m[0m*[0m[0m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m$[0m[32m$[0m[32m$[0m[32m$[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m>[0m[36mP[0m[36mP[0m[36m*[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m$[0m[36m$[0m[0mP[0m[0mP[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m/[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0mP[0m[0m.[0m[0m^[0m[94m.[0m[94m^[0m[94m|[0m[94m [0m[94m_[0m[94m [0m[94m_[0m[94m/[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m\[0m[94m_[0m[94m/[0m[94mP[0m[94mv[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[0m^[0m[0m^[0m[0mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m*[0m[32mP[0m[32mP[0m[32mP[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36mP[0m[36mP[0m[36m*[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[0mP[0m[0mP[0m[0mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[94m*[0m[94m^[0m[94m|[0m[94m|[0m[94mP[0m[94m|[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m|[0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[0mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[32mP[0m[32mP[0m[32mP[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m‾[0m[36m\[0m[36mP[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[0mP[0m[0mP[0m[0mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m‾[0m[34m>[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[94m^[0m[94m^[0m[94m|[0m[94m|[0m[94mP[0m[94m|[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m*[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[94m|[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m/[0m[0m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m_[0m[36m/[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m.[0m[0mP[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34m.[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[94m^[0m[94m*[0m[94m|[0m[94m|[0m[94m^[0m[94m|[0m[94m‾[0m[94m\[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m|[0m[94mP[0m[94mP[0m[94m/[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[32m [0m[32m [0m[32m [0m   |                    |
