[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m   +--------------------+
[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m   |        后燕        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m^[0m[0m/[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0mcyan.[0mcyan.[0mcyan*[0mcyan.[0mcyan^[0mcyan^[0mcyan*[0mcyanM[0m[0mM[0m[0mM[0m[0mM[0mresetM[0mresetM[0mresetM[0mresetM[0mresetM[0mresetM[0mresetM[0mresetM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m   |   = 水域           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0m^[0m[0m&[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0mcyan^[0mcyan.[0mcyan^[0mcyan^[0mcyan.[0mcyan.[0mcyan^[0mcyanM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m   | M = 山脉           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m&[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mP[0mresetP[0mresetP[0mreset^[0mreset^[0mreset.[0mreset^[0mreset.[0mreset^[0mreset^[0mreset^[0mreset^[0mreset*[0mreset^[0mreset^[0mreset^[0mreset.[0mreset^[0mreset^[0mresetM[0mresetM[0mresetM[0mresetM[0mresetM[0mresetM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m\[0mredP[0mredP[0mred^[0mred^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m   | $ = 金矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0mreset.[0mreset^[0mreset^[0mreset^[0mreset^[0mreset.[0mreset.[0mreset.[0mreset^[0mreset.[0mreset^[0mreset.[0mreset^[0mreset^[0mreset^[0mreset^[0mreset*[0mreset.[0mreset^[0mresetM[0mresetM[0mreset.[0mresetM[0mresetM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m/[0mredP[0mredP[0mred*[0mred^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m   | & = 铁矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m&[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0mpurpleP[0mpurple^[0mpurple^[0mpurple.[0mpurple.[0mpurple.[0mpurple^[0mpurple^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0mreset^[0mreset^[0mreset.[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset*[0mreset*[0mreset.[0mreset.[0mreset^[0mreset^[0mreset^[0mreset.[0mreset.[0mreset^[0mresetM[0mreset^[0mreset*[0mreset^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0mredP[0mred^[0mred^[0mred^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m   | P = 城镇           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0mpurple^[0mpurple^[0mpurple^[0mpurple^[0mpurple.[0mpurple*[0mpurple*[0mpurple^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0mreset^[0mreset^[0mreset^[0mreset.[0mreset^[0mreset^[0mreset*[0mreset*[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mresetM[0mreset^[0mreset^[0mreset^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0mredP[0mred.[0mred^[0mred.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0mcyanP[0mcyanP[0mcyanP[0mcyanP[0m[0m.[0mpurple*[0mpurple^[0mpurple^[0mpurple^[0mpurple*[0mpurple*[0mpurple^[0mpurple^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0mreset*[0mreset.[0mreset^[0mreset^[0mreset.[0mreset^[0mreset^[0mreset*[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset.[0mreset^[0mreset^[0mreset*[0mreset^[0mreset^[0mreset^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0mredP[0mred^[0mred*[0mred^[0mreset^[0mreset^[0mreset.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0mcyan/[0mcyan‾[0mcyan‾[0mcyan‾[0m[0m‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0mred*[0mred^[0mred.[0mred^[0mreset*[0mreset^[0mreset^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0mcyan\[0mcyan_[0mcyan_[0mcyan_[0m[0m_[0mpurple_[0mpurple_[0mpurple_[0mpurple [0mpurple [0mpurple [0mpurple_[0mpurple [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0mred^[0mred*[0mred.[0mred.[0mreset*[0mreset^[0mreset.[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m\[0m[0m_[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0mcyanM[0mcyanM[0mcyanM[0mcyanM[0m[0m^[0mpurple^[0mpurple.[0mpurple*[0mpurple\[0mpurple_[0mpurple/[0mpurpleM[0mpurple\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset*[0mreset^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0myellowP[0myellowP[0myellowP[0myellow^[0myellow^[0myellow.[0m   |                    |
yellow [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0mcyanM[0mcyanM[0mcyanM[0mcyanM[0m[0m^[0mpurple^[0mpurple^[0mpurple^[0mpurpleM[0mpurpleM[0mpurpleM[0mpurpleM[0mpurple^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0mreset*[0mreset*[0mreset.[0mreset^[0mreset*[0mreset^[0mreset.[0m[0m.[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0myellowP[0myellow$[0myellowP[0myellowP[0myellowP[0myellowP[0m   |                    |
yellow [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0mcyanM[0mcyanM[0mcyanM[0mcyanM[0m[0m^[0mpurple^[0mpurple^[0mpurple^[0mpurpleM[0mpurpleM[0mpurpleM[0mpurple.[0mpurple.[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0myellowP[0myellow$[0myellowP[0myellowP[0myellowP[0myellowP[0m   |                    |
