[34m^[0m[34m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m   +--------------------+
[34mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m   |        北明        |
[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m   +--------------------+
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33mP[0m[33m|[0m[0m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0mP[0m[0m|[0m[32m [0m[32m\[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m.[0m[32m|[0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[34m^[0m[34m^[0m[34m.[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m‾[0m[0m|[0m[0m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m   |   = 水域           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33m|[0m[0m [0m[31m>[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[32m|[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m|[0m[32m_[0m[32m_[0m[32m_[0m[32m|[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[0m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m   | M = 山脉           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[32m|[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m‾[0m[32m\[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32mP[0m[32mv[0m[32mP[0m[32mP[0m[32m^[0m[32mv[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[0m^[0m[0m*[0m[0m*[0m[34m^[0m[34m.[0m[34m*[0m[34m.[0m[34m|[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[0m/[0m[0m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m   | $ = 金矿           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m.[0m[0m.[0m[0m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33mP[0m[33mP[0m[33m$[0m[33m$[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m.[0m[33m|[0m[33m|[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m/[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[32m [0m[32m‾[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[0m*[0m[0m.[0m[0m^[0m[34m.[0m[34m^[0m[34m.[0m[34m*[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[0m.[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m   | & = 铁矿           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[0m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m|[0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m|[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m_[0m[32m/[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[0m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m*[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m   | P = 城镇           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[0m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m\[0m[33m_[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m|[0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m|[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34m*[0m[34m^[0m[34m^[0m[0m^[0m[0m*[0m[0m.[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[0m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m|[0m[32m [0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m|[0m[32m‾[0m[32m>[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0m.[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m_[0m[34m/[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92mM[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m|[0m[32m.[0m[32m^[0m[32m.[0m[32mP[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0m*[0m[0m.[0m[34m*[0m[34m*[0m[34m.[0m[34m|[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[92m.[0m[92mM[0m[92mM[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m>[0m[0mP[0m[0m*[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32mP[0m[32m^[0m[32m\[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[0m^[0m[0m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m\[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m.[0m[33m*[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m/[0m[33m [0m[33m|[0m[33m*[0m[33m\[0m[33m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m|[0m[0m_[0m[0m/[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m‾[0m[32m>[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m|[0m[32mP[0m[32mP[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[0m^[0m[0m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[0m.[0m[0m^[0m[0m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m*[0m[33m.[0m[33m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m|[0m[0m^[0m[0m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m\[0m[32m_[0m[32m/[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32m|[0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[0m.[0m[0m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m_[0m[34m>[0m[34m.[0m[34m*[0m[34m*[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[0m*[0m[33m.[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m*[0m[33m.[0m[33m^[0m[0m^[0m[0m.[0m[0m|[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m/[0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m/[0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m<[0m[0m_[0m[34m/[0m[34mP[0m[34m\[0m[34m_[0m[34m/[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m.[0m[0m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m   |                    |
