[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m|[0m[0m^[0m[0mP[0m[0m|[0m[0mP[0m[0mv[0m[0m^[0m[0m\[0m[31m|[0m[31m^[0m[31m^[0m[31m\[0m[31m_[0m[0m_[0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[0m.[0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0m.[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m|[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m   +--------------------+
[33mP[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m>[0m[0mP[0m[0mv[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[31m|[0m[31m>[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mv[0m[31m^[0m[31m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mv[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[35m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m\[0m[33m/[0m[33m.[0m[33m^[0m   |        北明        |
[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m*[0m[31m|[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[35m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m<[0m[33m>[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m   +--------------------+
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m|[0m[93m.[0m[93m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0mP[0m[0m.[0m[35m^[0m[35m^[0m[35m^[0m[35m\[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m>[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m.[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[32mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m\[0m[32m_[0m[0m_[0m[0m_[0m[35m_[0m[0m/[0m[0mP[0m[0m^[0m[33m.[0m[33m*[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33mM[0m[33mM[0m[33m>[0m[33m^[0m[33mM[0m[33mM[0m   |   = 水域           |
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[93m^[0m[93mv[0m[93m^[0m[93m^[0m[93m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[0m.[0m[0m^[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m/[0m[35m\[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35m.[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35m^[0m[0m^[0m[0m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m   | M = 山脉           |
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m|[0m[35mP[0m[35m.[0m[35m^[0m[35m\[0m[35m/[0m[35m^[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m>[0m[35m^[0m[35m.[0m[35m.[0m[35mP[0m[35mP[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m   | $ = 金矿           |
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[93m/[0m[93m\[0m[93m.[0m[93m^[0m[93m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[35m^[0m[35m|[0m[35m/[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35m^[0m[35m*[0m[35m*[0m[35m\[0m[35m/[0m[35m^[0m[35m.[0m[35m^[0m[35m>[0m[35m.[0m[35m^[0m[35m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m/[0m[33m\[0m[33mM[0m[33mM[0m   | & = 铁矿           |
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m\[0m[93m/[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m*[0m[31m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m|[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m/[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m.[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[33m/[0m[33m.[0m[33m^[0m   | P = 城镇           |
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m\[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m\[0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33mv[0m[33m*[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m>[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31mM[0m[31m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m\[0m[0m/[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m<[0m[32m‾[0m[32m\[0m[32m.[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m<[0m[32m>[0m[32m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[33m\[0m[33m^[0m[33m/[0m[33m\[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m   |                    |
[33m [0m[33m [0m[33m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m*[0m[0m*[0m[0m>[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m>[0m[0m.[0m[31m/[0m[31m\[0m[31m^[0m[31m^[0m[31m*[0m[31m<[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m*[0m[31m^[0m[31m/[0m[31m‾[0m[31m\[0m[31m^[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m<[0m[0m>[0m[0mP[0m[0m/[0m[0m\[0m[0mP[0m[91m/[0m[91m‾[0m[91m‾[0m[91m\[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[0mM[0m[91mM[0m[91mM[0m[91m<[0m[91m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m*[0m[32m^[0m[32m^[0m[32m/[0m[32m\[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32mv[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[0m\[0m[0m/[0m[0m.[0m[0mv[0m[0m*[0m[33mv[0m[33m*[0m[33m\[0m[33m/[0m[33mM[0m[33mM[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m/[0m[33m\[0m[33m^[0m[33mP[0m   |                    |
[33m [0m[33m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m/[0m[0m‾[0m[0m>[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[31m\[0m[31m/[0m[31m^[0m[31m>[0m[31m^[0m[31m^[0m[31m.[0m[31m\[0m[31m/[0m[31m^[0m[31m\[0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31m\[0m[31m_[0m[31m/[0m[31m*[0m[31m\[0m[31m/[0m[31m.[0m[31m\[0m[31m/[0m[31m^[0m[31m^[0m[0m\[0m[0m/[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m/[0m[91m\[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91m\[0m[91m/[0m[91mP[0m[91m\[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91m/[0m[91m\[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m\[0m[91m/[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[32m\[0m[32m/[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33mP[0m   |                    |
[33m [0m[33m [0m[0m [0m[0m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m|[0m[31m|[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[91m|[0m[91m*[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91m*[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m.[0m[33m|[0m[33m|[0m[33mP[0m[33mP[0m   |                    |
[33m [0m[33m [0m[33m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m\[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[0m<[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m.[0m[0m<[0m[0m_[0m[91m/[0m[91m*[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m|[0m[33m|[0m[33mP[0m[33mP[0m   |                    |
