[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[94mP[0m[94m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m/[0m[94mP[0m[94m\[0m[94m_[0m[94m_[0m[94m|[0m[94mP[0m[94m\[0m[94m [0m[94m_[0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        西吴        |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mv[0m[94mP[0m[94mP[0m[94mv[0m[94mP[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m\[0m[94m_[0m[94m [0m[94m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[34m|[0m[34mP[0m[34mP[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m|[0m[0m/[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m   |   = 水域           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31mP[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[34m [0m[34m\[0m[34mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[91m|[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m   | M = 山脉           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[91m\[0m[91m>[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m/[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m   | $ = 金矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[91m.[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0m|[0m   | & = 铁矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[34m|[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91m^[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[92m*[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m\[0m   | P = 城镇           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m<[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m>[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91mM[0m[91mM[0m[91m^[0m[91m.[0m[91m^[0m[91m/[0m[91m‾[0m[91m‾[0m[91m [0m[91m\[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m.[0m[91m\[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m/[0m[91m [0m[91m|[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[33m^[0m[33m^[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m\[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m\[0m[91m^[0m[91m|[0m[91m_[0m[91m/[0m[91m^[0m[91m\[0m[91m/[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[33mP[0m[33m*[0m[33m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m\[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m*[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91m*[0m[91m|[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m*[0m[92m*[0m[92m*[0m[92m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[0m*[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m.[0m[31m*[0m[31m^[0m[31m.[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m.[0m[31mP[0m[31mP[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m*[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[92m.[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[0m.[0m[0m^[0m[0m^[0m[33m.[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[0m*[0m[0m^[0m[0m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m[31m.[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[91mP[0m[91m.[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91m*[0m[91m\[0m[91m_[0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m\[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[91mP[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91mP[0m[91m\[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91m/[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m>[0m[92mP[0m[92m/[0m[92m‾[0m[92m\[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m*[0m[33m.[0m[33m*[0m[33m^[0m   |                    |
