[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0m.[0m[0m\[0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m^[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   +--------------------+
[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0mv[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m|[0m[36m^[0m[36m.[0m[36m>[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m   |        北晋        |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m\[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m/[0m[36m‾[0m[36m [0m[36m\[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[31m^[0m   +--------------------+
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31mP[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[36m>[0m[36mP[0m[36mP[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mP[0m   |   = 水域           |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m*[0m[31m.[0m[31mP[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m.[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m|[0m[95m\[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[0m^[0m[0m*[0m[0m^[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33mP[0m[33m^[0m[33m*[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[0m|[0m[0m\[0m[0m.[0m[0m^[0m[0mM[0m[31mM[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m   | M = 山脉           |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m\[0m[31m^[0m[31m/[0m[31m\[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[0m^[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m/[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33m*[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m<[0m[33m‾[0m[33m‾[0m[0m>[0m[36m.[0m[36m*[0m[36m^[0m[36m.[0m[36mP[0m[36mM[0m[36mM[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[0m\[0m[0m/[0m[0m^[0m[0m^[0m[0mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m   | $ = 金矿           |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m/[0m[31m*[0m[31m\[0m[31m/[0m[31m^[0m[31m.[0m[31m*[0m[31m*[0m[31m^[0m[31m<[0m[0m>[0m[0m^[0m[0m>[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[93m^[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33mP[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m/[0m[33m>[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36mM[0m[36mM[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m   | & = 铁矿           |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31mP[0m[31m>[0m[31m.[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[0m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95m>[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33mM[0m[33mM[0m[33m^[0m[33m<[0m[33m/[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[0m<[0m[0m>[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m   | P = 城镇           |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0m.[0m[0m^[0m[95m^[0m[95m/[0m[95m>[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[95m.[0m[0m^[0m[0m.[0m[0m^[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36mM[0m[36m^[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[31m.[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m*[0m[31m.[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[0m^[0m[95m^[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m>[0m[0m^[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[0mM[0m[0m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m*[0m[33m<[0m[33m‾[0m[33m‾[0m[33m\[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[36m‾[0m[36m‾[0m[36m>[0m[36m.[0m[36m.[0m[36m>[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[31m^[0m[31mP[0m[31m^[0m[31m^[0m[31m*[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[0m^[0m[95m^[0m[95m|[0m[95m\[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m<[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m>[0m[95m.[0m[95m>[0m[95m.[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[0mM[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33mP[0m[33mv[0m[33mP[0m[33m*[0m[33m>[0m[33m^[0m[33m^[0m[33m^[0m[33mv[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m.[0m[0m\[0m[36m/[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[31m.[0m[31mP[0m[31m^[0m[31m.[0m[31m.[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[0m*[0m[95m^[0m[95m\[0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m>[0m[95m^[0m[95m>[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m>[0m[95m^[0m[95m*[0m[95m\[0m[95m_[0m[95m|[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[0m.[0m[0m^[0m[0m^[0m[93m.[0m[93m*[0m[93m^[0m[93mM[0m[0mM[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m*[0m[33m>[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[0m^[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m/[0m[0m\[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m<[0m[95m‾[0m[95m‾[0m[95m\[0m[95m*[0m[95m>[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m>[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m*[0m[0m.[0m[93m*[0m[93m^[0m[93m^[0m[93mM[0m[0mM[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[0m^[0m[36m*[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m\[0m[0m/[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[31mP[0m[31m*[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m^[0m[31m>[0m[31m.[0m[31m>[0m[31m.[0m[31m>[0m[31m^[0m[31m<[0m[0m>[0m[0m*[0m[95m^[0m[95m^[0m[95m/[0m[95m>[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m/[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m*[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0mM[0m[0m*[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[0m^[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |                    |
