[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[93mP[0m[93mP[0m[93m^[0m[0m|[0m[0m|[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m   +--------------------+
[34m*[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m   |        战国        |
[0m*[0m[34m|[0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[93m|[0m[93m [0m[93m [0m[93m/[0m[93mP[0m[93mP[0m[93m*[0m[93m|[0m[93m|[0m[93m.[0m[93m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[35m^[0m[35mP[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[0m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m*[0m[93m*[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[93m/[0m[93mP[0m[93m\[0m[93m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[93m|[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m\[0m[93m [0m[93m [0m   |   = 水域           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[35m.[0m[35m.[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m|[0m[93m [0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m|[0m[0m\[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m*[0m[93m^[0m[93m\[0m[93m_[0m   | M = 山脉           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[35m*[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m/[0m[35m‾[0m[35m\[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m|[0m[93m [0m[93m|[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m|[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m*[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   | $ = 金矿           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mM[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[0m*[0m[0m\[0m[0m [0m[0m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m|[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m$[0m[93m.[0m[93m*[0m[93m*[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m   | & = 铁矿           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[34m|[0m[34mP[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mM[0m[35m.[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m.[0m[35m.[0m[35m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[33mP[0m[33mP[0m[33mP[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m*[0m[0m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m$[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m   | P = 城镇           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m&[0m[35m&[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m&[0m[35m&[0m[35m&[0m[0m&[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[33m^[0m[33m|[0m[33m [0m[33m/[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m*[0m[93m\[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m\[0m[93m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93mP[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[35m*[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35mM[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0m.[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m^[0m[33m&[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[93mP[0m[93m\[0m[93m [0m[93m|[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[0m^[0m[0m^[0m[35m.[0m[35m.[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m/[0m[35m^[0m[35m\[0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35mP[0m[35m&[0m[35m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m|[0m[33m [0m[33m\[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m&[0m[33m&[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m$[0m[33m$[0m[33mP[0m[33mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[93m.[0m[93m^[0m[93m^[0m[93m/[0m[93m [0m[93m [0m[93m_[0m[93m [0m[93m [0m[93m|[0m[93m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[93m^[0m[93m.[0m[93m|[0m[93m/[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[0m^[0m[0m*[0m[35m^[0m[35m^[0m[35m<[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m*[0m[35m\[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[0m&[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m&[0m[33m&[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93m|[0m[93m [0m[93m/[0m[93m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m|[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m/[0m[34m‾[0m[0m‾[0m[0m‾[0m[35m‾[0m[35m\[0m[35m*[0m[35m^[0m[35m\[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35m*[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m|[0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m&[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m/[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[93m^[0m[93m^[0m[93m/[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m [0m[93m|[0m[93m.[0m[93m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[93m.[0m[93m^[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[0m [0m[0m [0m[35m [0m[35m|[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35mP[0m[35m.[0m[35m.[0m[35m.[0m[35m*[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m.[0m[33m|[0m[33m [0m[33m/[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33m|[0m[33m [0m[0m_[0m[0m_[0m[0m [0m[0m/[0m[0m^[0m[93m.[0m[93m*[0m[93m\[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m>[0m[0m^[0m[0m*[0m[0m*[0m[0mP[0m[93mP[0m[93mP[0m[93m|[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m   |                    |
