[92m|[0m[92m.[0m[92m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m   +--------------------+
[92m/[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m‾[0m[92m‾[0m[92m\[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m   |        南北        |
[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mv[0m[92mP[0m[92m|[0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m_[0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m   +--------------------+
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m|[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m_[0m[34m [0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[35m^[0m[0m*[0m[0m*[0m[0m.[0m[0m.[0m[35m.[0m[35m^[0m[35m|[0m   |   = 水域           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m\[0m[35m_[0m[35m [0m[35m/[0m[35m^[0m[35m^[0m[35m|[0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m|[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m/[0m[34m.[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34mv[0m[34m.[0m[34m|[0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[32m [0m[32m_[0m[32m_[0m[32m/[0m[32m.[0m[32m|[0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m\[0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m|[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m/[0m[33m‾[0m[33m\[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m&[0m[35m*[0m[35m|[0m   | M = 山脉           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m^[0m[35mv[0m[35m^[0m[35m^[0m[35m^[0m[35m\[0m[35m/[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m‾[0m[34m [0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mv[0m[34mP[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m_[0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m\[0m[32m_[0m[32m_[0m[32m/[0m[32m^[0m[32m^[0m[32m\[0m[32m/[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m\[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m|[0m[33m [0m[0m|[0m[0m^[0m[0m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35m|[0m   | $ = 金矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[0m^[0m[0m^[0m[0m.[0m[34m^[0m[34m^[0m[34m.[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m|[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m<[0m[34m_[0m[34m|[0m[34mP[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m|[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m|[0m[33m [0m[0m|[0m[0m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35m|[0m   | & = 铁矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m*[0m[34m^[0m[34m*[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mv[0m[34mP[0m[34m\[0m[34m_[0m[34m/[0m[34m^[0m[34m|[0m[34m|[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m|[0m[34m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[32m\[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m_[0m[0m_[0m[0m [0m[0m [0m[0m\[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[0m|[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m\[0m   | P = 城镇           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[0m.[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m|[0m[34m|[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34mv[0m[34m.[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32m/[0m[32m‾[0m[32m [0m[32m_[0m[32m/[0m[32mP[0m[0m.[0m[0m\[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m|[0m[33m [0m[0m/[0m[0m^[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[0m^[0m[0m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m|[0m[34m [0m[34m\[0m[34m.[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34mP[0m[34mP[0m[0m.[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m/[0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m‾[0m[0m‾[0m[0m\[0m[0m.[0m[0m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m/[0m[33m\[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[0m*[0m[0m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mP[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m*[0m[35m*[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34mP[0m[34mP[0m[0m^[0m[0m^[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[32m [0m[32m_[0m[32m_[0m[32m [0m[32m\[0m[32m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m*[0m[33m^[0m[33m|[0m[33m|[0m[0m*[0m[0m*[0m[0m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m/[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[0m^[0m[0m^[0m[34m.[0m[34mP[0m[34mP[0m[34m/[0m[34m\[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m/[0m[34m\[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[32m|[0m[32mP[0m[32mP[0m[32m|[0m[32m|[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m\[0m[0m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m*[0m[33m^[0m[33m^[0m[33m\[0m[33m/[0m[0mP[0m[0mP[0m[0mP[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m|[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m/[0m[35mP[0m[35mP[0m[35m.[0m[35mM[0m[35m*[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0m^[0m[34m^[0m[34mP[0m[34mP[0m[34m|[0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m|[0m[34m_[0m[34m/[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[32m [0m[32m‾[0m[32m‾[0m[32m [0m[32m [0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m|[0m[32m_[0m[32m/[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m\[0m[33mP[0m[33mP[0m[33m^[0m[33m/[0m[33m‾[0m[33m [0m[33m|[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[0mP[0m[0mP[0m[0mP[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m_[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0m^[0m[34m*[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m\[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m|[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m|[0m[32m.[0m[32m*[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[33m [0m[33m/[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[0m^[0m[0m.[0m[0m^[0m[35m^[0m[35m*[0m[35m^[0m[35m/[0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35mP[0m   |                    |
