[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        东韩        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m/[0m[33mP[0m[0m^[0m[0m*[0m[0m$[0m   |   = 水域           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m   | M = 山脉           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m|[0m[90mP[0m[90mP[0m[90mP[0m[90mP[0m[90mP[0m[90mP[0m[90mP[0m[90m^[0m[90m.[0m[90m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m   | $ = 金矿           |
[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[90mP[0m[90m^[0m[90m^[0m[90m^[0m[90mP[0m[90mP[0m[90m|[0m[90m|[0m[90mP[0m[90mP[0m[90m|[0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m|[0m[90mP[0m[90mP[0m[90mP[0m[90m^[0m[90mP[0m[90mP[0m[90m^[0m[90m^[0m[90m^[0m[90m^[0m[90mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0m<[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[37mP[0m[37mP[0m[37m.[0m[37m^[0m[37mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m   | & = 铁矿           |
[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m^[0m[90m.[0m[90m|[0m[90m|[0m[90mP[0m[90mP[0m[90m\[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m_[0m[90m/[0m[90mP[0m[90mP[0m[90mP[0m[90m^[0m[90m.[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[37m.[0m[37m*[0m[37m^[0m[37m*[0m[37m.[0m[37m*[0m[37m.[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m.[0m[37m^[0m[37mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m   | P = 城镇           |
[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0m^[0m[0m$[0m[0m$[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m^[0m[90m\[0m[90m [0m[90m‾[0m[90m\[0m[90m.[0m[90m^[0m[90m.[0m[90mP[0m[90mP[0m[90m^[0m[90mP[0m[90mP[0m[90mP[0m[90mP[0m[90m^[0m[90m^[0m[90m^[0m[90m^[0m[90m.[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m/[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0mP[0m[0m|[0m[0m*[0m[0m^[0m[0m/[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m [0m[37m_[0m[37m|[0m[37m^[0m[37m|[0m[37m [0m[37m [0m[37m [0m   |                    |
[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m\[0m[90m [0m[90m|[0m[90m^[0m[90m.[0m[90m^[0m[90m*[0m[90m*[0m[90m.[0m[90mP[0m[90mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[37m.[0m[37m|[0m[37m [0m[37m/[0m[37m^[0m[37m\[0m[37m_[0m[37m_[0m[37m [0m[37m [0m[37m [0m[37m_[0m[37m_[0m[37m [0m[37m [0m[37m [0m[37m [0m[37m|[0m[37m^[0m[37mv[0m[37m^[0m[37m\[0m[37m_[0m[37m_[0m[37m_[0m   |                    |
[37m [0m[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[90mP[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m|[0m[90m [0m[90m‾[0m[90m‾[0m[90m‾[0m[90m‾[0m[90m‾[0m[90m\[0m[90m*[0m[90m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m\[0m[0m/[0m[0m^[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92m*[0m[92mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m.[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[37mM[0m[37mP[0m[37m.[0m[37m*[0m[37m*[0m[37m|[0m[37m|[0m[37m^[0m[37m^[0m[37m.[0m[37m^[0m[37m^[0m[37m\[0m[37m_[0m[37m/[0m[37m.[0m[37m.[0m[37m\[0m[37m_[0m[37m_[0m[37m_[0m[37m/[0m[37mP[0m[37mP[0m[37m.[0m[37m^[0m[37m.[0m[37m^[0m[37mP[0m   |                    |
[37m [0m[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m.[0m[90m\[0m[90m/[0m[90m*[0m[90m|[0m[90m*[0m[90m|[0m[90m [0m[90m|[0m[90m*[0m[90m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m_[0m[92m/[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[37mM[0m[37mM[0m[37mM[0m[37mP[0m[37m^[0m[37m^[0m[37m^[0m[37m|[0m[37m_[0m[37m>[0m[37m*[0m[37m^[0m[37m^[0m[37m.[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m$[0m[37m$[0m[37m$[0m[37mP[0m[37mP[0m[37m^[0m[37m^[0m[37m*[0m[37m^[0m[37mP[0m   |                    |
[37m [0m[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[31mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m.[0m[90m^[0m[90m^[0m[90m^[0m[90mv[0m[90m^[0m[90m|[0m[90m [0m[90m|[0m[90m^[0m[90m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[92m.[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m|[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[37mM[0m[37mM[0m[37m^[0m[37m^[0m[37m^[0m[37m.[0m[37m/[0m[37m|[0m[37m*[0m[37m^[0m[37m^[0m[37mM[0m[37mM[0m[37mM[0m[37m^[0m[37m^[0m[37m.[0m[37m^[0m[37m^[0m[37m^[0m[37m^[0m[37m$[0m[37m$[0m[37m$[0m[37m$[0m[37mP[0m[37mP[0m[37mP[0m[37mP[0m[37m.[0m[37m/[0m   |                    |
[37m [0m[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[31m$[0m[31m$[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m^[0m[90m.[0m[90m*[0m[90m^[0m[90m|[0m[90m [0m[90m|[0m[90m*[0m[90m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[37mM[0m[37m^[0m[37m^[0m[37m.[0m[37m/[0m[37m‾[0m[37m [0m[37m|[0m[37m^[0m[37m^[0m[37m^[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37m^[0m[37m^[0m[37m.[0m[37m$[0m[37m$[0m[37m$[0m[37m$[0m[37mP[0m[37mP[0m[37mM[0m[37mP[0m[37m^[0m[37m|[0m   |                    |
[37m [0m[37m [0m[37m [0m[37m [0m[37m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[31m$[0m[31mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m^[0m[90m^[0m[90m^[0m[90m^[0m[90m|[0m[90m [0m[90m_[0m[90m‾[0m[90m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m^[0m[92m|[0m[92m\[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m‾[0m[37m [0m[37m [0m[37m [0m[37m|[0m[37mP[0m[37mP[0m[37m^[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37mM[0m[37m^[0m[37m.[0m[37m.[0m[37mP[0m[37mP[0m[37mP[0m[37mP[0m[37mP[0m[37mP[0m[37mM[0m[37mP[0m[37m^[0m[37m|[0m   |                    |
