[32m*[0m[32m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m|[0m[36m^[0m[36m.[0m[36m\[0m[36m/[0m[36m^[0m[36m\[0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m   |        北楚        |
[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m\[0m[36m_[0m[36m/[0m[36mP[0m[36m^[0m[36mv[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m   +--------------------+
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m\[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[0m*[0m[0m^[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m\[0m[32m/[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m   |   = 水域           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m‾[0m[36m\[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[0mP[0m[0m.[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m|[0m   | M = 山脉           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m_[0m[0m_[0m[0m_[0m[0m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36m^[0m[36m*[0m[36m*[0m[36m*[0m[36m^[0m[36m\[0m[36m/[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[0m.[0m[0m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m\[0m   | $ = 金矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m.[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[91m.[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91mP[0m[91m*[0m[91m^[0m[91mP[0m[0mP[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36mP[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m/[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m   | & = 铁矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91mP[0m[91m^[0m[91m.[0m[91m*[0m[0m^[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[36m|[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[0m^[0m[0m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m   | P = 城镇           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mM[0m[35mP[0m[35m^[0m[35m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[0m^[0m[0m^[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[0m*[0m[0m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m*[0m[35m.[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m*[0m[0m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91m.[0m[91m*[0m[91m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m*[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m*[0m[36m|[0m[36m_[0m[36m/[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m\[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[0m.[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91m.[0m[91m*[0m[91m*[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m*[0m[36m^[0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35m*[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[36m^[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m\[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m*[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[0m*[0m[0m.[0m[32m^[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91mP[0m[0mP[0m[0mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m|[0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m*[0m[32m^[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m/[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m.[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[0m*[0m[0mP[0m[0mP[0m[0m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m*[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m*[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m>[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[32m.[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m/[0m[32m [0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35m*[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m*[0m[0m^[0m[0m^[0m[32m*[0m[32m.[0m[32m*[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m/[0m[32m [0m[32m_[0m   |                    |
