[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mP[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m^[0m[0m^[0m[97m|[0m[97m [0m[97m [0m[97m‾[0m[97m‾[0m[97m>[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m>[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m|[0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m   |        东蜀        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[97mP[0m[97mP[0m[97m^[0m[97m*[0m[97m\[0m[97m_[0m[97m_[0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m|[0m[97m*[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m/[0m[0mP[0m[0m^[0m[0mP[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m\[0m[95m/[0m[95m^[0m[95m\[0m[95m [0m[0m\[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m|[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m|[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m|[0m[95m [0m[95m\[0m[95m$[0m[95m$[0m   |   = 水域           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[0m|[0m[0m^[0m[0m^[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mv[0m[97m^[0m[97m^[0m[97m|[0m[97m_[0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m/[0m[97m|[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m/[0m[97mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95m$[0m   | M = 山脉           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m.[0m[95m*[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m*[0m[95m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97mP[0m[97m|[0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m|[0m[97m|[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95m$[0m   | $ = 金矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m|[0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m.[0m[97m^[0m[97m*[0m[97m|[0m[97m‾[0m[97m [0m[97m_[0m[97m|[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m   | & = 铁矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95m.[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[0m [0m[0m‾[0m[0m‾[0m[93m‾[0m[93m>[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m/[0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m*[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m [0m[97m/[0m[97mP[0m[97m|[0m[97m\[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m_[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m.[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[95mP[0m[95m*[0m[95m*[0m[95m^[0m[95m\[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m   | P = 城镇           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95m\[0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[0m_[0m[0m [0m[0m|[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m|[0m[93m [0m[93m_[0m[93m/[0m[93m^[0m[93m\[0m[93m_[0m[93m_[0m[93m|[0m[93mP[0m[93m.[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m.[0m[97m|[0m[97m|[0m[97mP[0m[97m/[0m[97m [0m[97m [0m[97m‾[0m[97m [0m[97m [0m[97m|[0m[97m^[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m [0m[97m [0m[97m_[0m[97m‾[0m[97m>[0m[97mP[0m[97m/[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[95m‾[0m[95m>[0m[95m&[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m‾[0m[95m‾[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mM[0m[95m.[0m[95mP[0m[95m.[0m[95m|[0m[95m [0m[95m‾[0m[95m\[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[0m*[0m[0m\[0m[0m/[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m\[0m[93m/[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m/[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m/[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m|[0m[97mP[0m[97m\[0m[97m [0m[97m|[0m[97mP[0m[97m|[0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m\[0m[97m/[0m[97m^[0m[97m|[0m[97m [0m[0m_[0m[0m_[0m[0m|[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[95m/[0m[95m^[0m[95m&[0m[95m.[0m[95mP[0m[95m\[0m[95m [0m[95m [0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m\[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m*[0m[97m|[0m[97m.[0m[97m/[0m[97m [0m[97m [0m[97m_[0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m\[0m[97m/[0m[97mP[0m[97mP[0m[97m\[0m[97m/[0m[97mP[0m[97m\[0m[97m/[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m.[0m[97m.[0m[97m\[0m[97m/[0m[0m*[0m[0m*[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[95mP[0m[95m.[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95m\[0m[95m_[0m[95m_[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m_[0m[95m [0m[95m|[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m/[0m[93m^[0m[93m*[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m/[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m [0m[97m‾[0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97m|[0m[97m [0m[97m‾[0m[97m\[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m*[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m.[0m[0m*[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[95mP[0m[95m^[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95mP[0m[95m$[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95mP[0m[95m|[0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m/[0m[97m_[0m[97m_[0m[97m/[0m[97m.[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97m\[0m[97m_[0m[97m [0m[97m/[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m.[0m[97mP[0m[97mP[0m[97m$[0m[97m$[0m[97m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0m|[0m[0m [0m[0m\[0m[95mP[0m[95m^[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95m$[0m[95m$[0m[95m$[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m/[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95mP[0m[95m|[0m[95m [0m[95m\[0m[95m*[0m[95m$[0m[95m$[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m\[0m[93m/[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m|[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97m$[0m[97m$[0m[97m$[0m[97m$[0m[97m$[0m[97m$[0m[97m$[0m[97m$[0m[97m$[0m[97mP[0m[97mP[0m[97mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m$[0m[95m$[0m[95m$[0m   |                    |
