[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m   +--------------------+
[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m   |        东齐        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[0m_[0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m [0m[31m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32m.[0m   |   = 水域           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[32m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91m|[0m[91m [0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0m|[0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m|[0m[31m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m_[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32m*[0m   | M = 山脉           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32mP[0m[32mP[0m[0mP[0m[0m.[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m|[0m[91mP[0m[91m\[0m[91m [0m[91m|[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m*[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91mP[0m[0mP[0m[0m|[0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m/[0m[31mP[0m[31m|[0m[31m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m|[0m[0mP[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m_[0m[93m|[0m[93mP[0m[0mP[0m[0m^[0m[0m^[0m[32m.[0m[32m.[0m[32m^[0m   | $ = 金矿           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m\[0m[91mP[0m[91m|[0m[91m [0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[0m‾[0m[0m [0m[0m [0m[31m [0m[31m [0m[31m_[0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m/[0m[31m [0m[31m [0m[0m_[0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[0m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[93mP[0m[93m|[0m[93mP[0m[0m/[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m   | & = 铁矿           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91m\[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m|[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m/[0m[31mP[0m[31mv[0m[31mP[0m[31m\[0m[31m_[0m[31m_[0m[31m/[0m[31mP[0m[31m\[0m[31m [0m[31m|[0m[0mP[0m[0m|[0m[0m [0m[33m [0m[33m [0m[33m|[0m[0mP[0m[0m|[0m[95m [0m[95m [0m[95m [0m[0m [0m[0m_[0m[0m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[93m [0m[0m|[0m[93mP[0m[93m|[0m[93mP[0m[0m|[0m[0m [0m[0m|[0m[32mP[0m[32m\[0m[32m_[0m   | P = 城镇           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m|[0m[91m [0m[91m/[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m\[0m[91m_[0m[0m_[0m[0m_[0m[0m_[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m/[0m[0mP[0m[0m\[0m[0m_[0m[33m_[0m[33m_[0m[0m/[0m[0m^[0m[0m\[0m[95m_[0m[95m [0m[95m [0m[0m/[0m[0mP[0m[0mP[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m_[0m[93m_[0m[0m/[0m[93mP[0m[93mv[0m[93mP[0m[0m\[0m[0m_[0m[0m/[0m[32mP[0m[32mP[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m\[0m[32mP[0m[32m*[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m|[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[0m^[0m[0m^[0m[0m^[0m[33mP[0m[33mP[0m[0mP[0m[0m^[0m[0m^[0m[95m^[0m[95m|[0m[95m|[0m[0mP[0m[0mP[0m[0mP[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[0m|[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[32m^[0m[32m.[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m>[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m‾[0m[91m>[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0m*[0m[0m^[0m[0m.[0m[33m.[0m[33mP[0m[0mP[0m[0m^[0m[0m^[0m[95m^[0m[95m|[0m[95m|[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[0m|[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m*[0m[0m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[0m^[0m[0m.[0m[0m^[0m[33m*[0m[33m*[0m[0m*[0m[0m^[0m[0m^[0m[95m^[0m[95m|[0m[95m|[0m[95m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m [0m[0m [0m[0m\[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m^[0m[91m|[0m[91m [0m[91m\[0m[91m*[0m[91m^[0m[91m.[0m[91m*[0m[91m|[0m[91m|[0m[91m^[0m[91m.[0m[91m*[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m/[0m[31m\[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[33m.[0m[33m.[0m[0m^[0m[0m.[0m[0m^[0m[95m^[0m[95m|[0m[95m [0m[95m>[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36m|[0m[0m [0m[0m|[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m|[0m[91m|[0m[91m*[0m[91m*[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[0mP[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m|[0m[31m [0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[95m [0m[95m|[0m[95m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[0m [0m[93m|[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[0m^[0m[0m.[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32mP[0m[32m^[0m[32m\[0m[32m_[0m[32m_[0m[32m>[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m*[0m[91m|[0m[91m [0m[91m|[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91mP[0m[0mP[0m[0m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m|[0m[31m [0m[31m_[0m[0m [0m[0m [0m[0m_[0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m\[0m[95m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[0m*[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m$[0m   |                    |
