[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[93m^[0m[93mP[0m   +--------------------+
[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m*[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93mP[0m   |        北元        |
[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[0m.[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m.[0m[93m/[0m[93m‾[0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[0m_[0m[0m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m [0m[93m|[0m[93m^[0m[93mP[0m[93m|[0m[93m/[0m[93mP[0m[93mP[0m[93m|[0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   |   = 水域           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m|[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[36m|[0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m/[0m[93m^[0m[93m^[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m   | M = 山脉           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m.[0m[35m^[0m[35m|[0m[35m‾[0m[35m\[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mP[0m[35mP[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[0m_[0m[0m [0m[93m [0m[93m\[0m[93mP[0m[93mP[0m[93m|[0m[93mP[0m[93m*[0m[93m.[0m[93m|[0m[93m‾[0m[93m\[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m   | $ = 金矿           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m_[0m[35m/[0m[35mP[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35m*[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[35m|[0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[36m|[0m[36m^[0m[36m\[0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m\[0m[0m [0m[34m/[0m[34m^[0m[34m^[0m[34m*[0m[34m\[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34m|[0m[34mP[0m[34mP[0m[34m\[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[0mP[0m[0m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m   | & = 铁矿           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m.[0m[35m.[0m[35m.[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35m.[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[0m_[0m[36m/[0m[36m^[0m[36m^[0m[36mv[0m[36m^[0m[36m^[0m[36m^[0m[36m\[0m[36m_[0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[0mv[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34mv[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m|[0m[93m [0m[93m\[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m   | P = 城镇           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35m.[0m[35m|[0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m*[0m[35m*[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[0m.[0m[0m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0m|[0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m_[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m\[0m[93m.[0m[93m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m\[0m[35m^[0m[35m*[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m/[0m[36mP[0m[36mP[0m[36m^[0m[0m.[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[0m*[0m[0m\[0m[93m_[0m[93m_[0m[93m|[0m[93m^[0m[93m.[0m[93m\[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m.[0m[93m\[0m[93m/[0m[93mP[0m[93m.[0m[93m|[0m[93m_[0m[93m [0m[93m_[0m[93m_[0m[93m [0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m‾[0m[35m\[0m[35mP[0m[35m/[0m[35m‾[0m[35m [0m[35m_[0m[35m [0m[35m|[0m[35m^[0m[35m|[0m[35m|[0m[35m^[0m[35m.[0m[35m|[0m[35m*[0m[35m\[0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m [0m[35m [0m[35m|[0m[35m.[0m[35m.[0m[35m.[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m|[0m[36m*[0m[36m^[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[93m^[0m[93m.[0m[93m|[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93mv[0m[93m^[0m[93mv[0m[93m^[0m[93m.[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m|[0m[35mP[0m[35m\[0m[35m [0m[35m/[0m[35mP[0m[35m\[0m[35m/[0m[35m.[0m[35m\[0m[35m/[0m[35m*[0m[35m*[0m[35mv[0m[35m^[0m[35m*[0m[35m\[0m[35m_[0m[35m|[0m[35mP[0m[35m\[0m[35m_[0m[35m/[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m*[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[0m^[0m[0m^[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m|[0m[93m*[0m[93m^[0m[93m^[0m[93m|[0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m*[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m/[0m[35mP[0m[35m.[0m[35mv[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35mv[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[36mM[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m_[0m[36m/[0m[36mP[0m[36m.[0m[36mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m*[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m*[0m[34m.[0m[0m^[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m*[0m[93m|[0m[93m [0m[93m\[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m.[0m[93m\[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m|[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m|[0m[36m\[0m[36mP[0m[36mP[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[93m.[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m   |                    |
