[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m   +--------------------+
[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m_[0m[92m/[0m[92mP[0m[92m^[0m[92m.[0m[0m|[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92mP[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m   |        东晋        |
[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0mP[0m[0m|[0m[0m.[0m[0m^[0m[0m.[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m/[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0mv[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91mv[0m[91mP[0m[91m\[0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m|[0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[92mP[0m[92mP[0m[92m.[0m[92m*[0m[92mP[0m[92m^[0m[92m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95m/[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m&[0m[0m^[0m[0m&[0m[0m.[0m[0m.[0m[96mM[0m[91m^[0m[91m.[0m[91mM[0m[91m^[0m[91m|[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91mP[0m[91m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[97m$[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m*[0m[96mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m   |   = 水域           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m$[0m[92m*[0m[92m$[0m[92m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m&[0m[0m&[0m[0m&[0m[0m^[0m[0m^[0m[96mM[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m/[0m[91m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[95mP[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97m*[0m[97m.[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m   | M = 山脉           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m&[0m[0mP[0m[0m^[0m[0m*[0m[96m^[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[96m|[0m[96m\[0m[96m^[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m|[0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m*[0m[97m/[0m[97m\[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[95mP[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m   | $ = 金矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m&[0m[0mP[0m[0m^[0m[0m^[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[96m^[0m[96m|[0m[96m/[0m[96m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m>[0m[97m^[0m[97m^[0m[97m\[0m[97m_[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[91m‾[0m[91m\[0m[91mP[0m[91mP[0m[91m^[0m[95mP[0m[94mP[0m[94mP[0m[94m.[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m   | & = 铁矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m|[0m[96m^[0m[96m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m\[0m[92m.[0m[92m|[0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m&[0m[95m^[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m\[0m[97m_[0m[97m_[0m[97m_[0m[97m [0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[95m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m\[0m[0m^[0m[0mM[0m[0m^[0m[0m*[0m[0m*[0m   | P = 城镇           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[0m|[0m[0mP[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[92m$[0m[92mP[0m[92m$[0m[92mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[96m*[0m[96m.[0m[96m^[0m[96m^[0m[96m*[0m[96m|[0m[96m\[0m[96m*[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m|[0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m&[0m[95m.[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m\[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m_[0m[95m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m>[0m[0m^[0m[0m<[0m[0m\[0m[0mP[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m.[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92mP[0m[92m$[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m_[0m[92m/[0m[92mM[0m[92m|[0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m^[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[97m.[0m[97m^[0m[97m*[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[91mP[0m[91m\[0m[91m_[0m[91m/[0m[91mP[0m[95m\[0m[94m_[0m[94m/[0m[94mP[0m[94m^[0m[94m^[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m/[0m[94m^[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m|[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m.[0m[92mM[0m[92m^[0m[92mM[0m[92mM[0m[92m$[0m[92mM[0m[92m^[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m|[0m[0m|[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92mM[0m[92mM[0m[92m|[0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m*[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[95m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mv[0m[0mP[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mM[0m[92m.[0m[92m.[0m[92m.[0m[92m$[0m[92mP[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mM[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[0mM[0m[0m|[0m[0m|[0m[0m*[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m/[0m[0m.[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mM[0m[92mM[0m[92m|[0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95m^[0m[95mM[0m[95mM[0m[95m^[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[0m.[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[95m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m$[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m*[0m[0m^[0m[0mM[0m[0m|[0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92m|[0m[92m|[0m[92m^[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[95m^[0m[94m.[0m[94m*[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m&[0m[94m&[0m[94mP[0m[0mP[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0m.[0m[0mM[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m[0m>[0m[0m*[0m[0m.[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92m|[0m[92m|[0m[92m^[0m[92mM[0m[92mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[95mM[0m[95m^[0m[95mM[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[95m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m&[0m[94m&[0m[94m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m_[0m   |                    |
