[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m/[0m   |        东唐        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m_[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m   |   = 水域           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m   | M = 山脉           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m|[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   | $ = 金矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0m|[0m[0m‾[0m[0m>[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33mP[0m[33m^[0m[33m|[0m[33m|[0m[33mP[0m[0mP[0m[0mP[0m[0m|[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m*[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m   | & = 铁矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[94m^[0m[94mP[0m[94m|[0m[94mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[94m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m/[0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m|[0m[33m/[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m>[0m[33mP[0m[33mP[0m[33m^[0m[33mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m/[0m[91m‾[0m[91m‾[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   | P = 城镇           |
[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94mP[0m[94m.[0m[94m.[0m[94m*[0m[94m^[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94m|[0m[94m_[0m[94m/[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m*[0m[33m.[0m[33m|[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[91m^[0m[91m/[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94m^[0m[94m|[0m[94m\[0m[94m^[0m[94m*[0m[94m$[0m[94m$[0m[94mP[0m[94mM[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[33m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m|[0m[0m/[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m [0m[91m/[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94mP[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m/[0m[94m\[0m[94mP[0m[94m^[0m[94m/[0m[94m [0m[94m|[0m[94m*[0m[94m^[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m|[0m[94m‾[0m[94m‾[0m[94m\[0m[94m*[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[91m^[0m[91m|[0m[91m [0m[91m_[0m[91m/[0m[91mP[0m[91mv[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[94m|[0m[94m.[0m[94m.[0m[94m\[0m[94m_[0m[94m/[0m[94m.[0m[94m.[0m[94m^[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m|[0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m*[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m/[0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0m^[0m[0m*[0m[0mv[0m[0m^[0m[0m.[0m[0m*[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m$[0m[95m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[91m/[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m\[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m^[0m[94m|[0m[94m [0m[94m_[0m[94m|[0m[94mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m|[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[96m|[0m[96m|[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m$[0m[95m$[0m[95m$[0m[0m$[0m[0m$[0m[0mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91m*[0m[91m*[0m[91mP[0m[91m$[0m[91m.[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m/[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m/[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m/[0m[94mP[0m[94m|[0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m\[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m|[0m[96m [0m[96m\[0m[96m^[0m[96m/[0m[96m\[0m[96m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0mP[0m[95m$[0m[95m$[0m[0m$[0m[0mP[0m[0mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91mP[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m\[0m[94m/[0m[94m^[0m[94m\[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m|[0m[94m^[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m [0m[94m|[0m[94m*[0m[94m|[0m[94m|[0m[94mP[0m[94mP[0m[94m\[0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m|[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m|[0m[96m_[0m[96m/[0m[96m^[0m[96m|[0m[96m [0m[96m\[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[95mP[0m[95m$[0m[0mP[0m[0m/[0m[0m‾[0m[91m‾[0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91m$[0m[91mP[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
