[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[94m\[0m[94m_[0m[94m_[0m[94m/[0m[94m^[0m[94mP[0m[94mP[0m[94m|[0m[94mP[0m[94mv[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   +--------------------+
[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0mv[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m\[0m[94m/[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mv[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m   |        东秦        |
[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m*[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m/[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mM[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m   |   = 水域           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mM[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m*[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[0m.[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94m.[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0mP[0m   | M = 山脉           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m.[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m   | $ = 金矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m   | & = 铁矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93mP[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m*[0m[93m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m*[0m[94m.[0m[94m*[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94mM[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m   | P = 城镇           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93m^[0m[93m*[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93mP[0m[93m$[0m[93mP[0m[93m^[0m[93m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[93m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[93mP[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94m.[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m^[0m[0m*[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m$[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94m*[0m[94m.[0m[94m.[0m[94mP[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m\[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0m^[0m[92m*[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92mP[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m$[0m[94m$[0m[94m$[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   |                    |
