[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[0m|[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m   +--------------------+
[32m^[0m[32mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[95m.[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m*[0m[95m^[0m[95m.[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m/[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m/[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95mv[0m[95m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m   |  Mern IX Gardener  |
[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mv[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[31mP[0m[31mv[0m[31m.[0m[31m|[0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[0m*[0m[0m*[0m[0m&[0m[0m&[0m[0m&[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m|[0m[0m*[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[0mP[0m[0m.[0m[0m*[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95mM[0m[95m.[0m[95m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m|[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95m^[0m[95mP[0m[95mP[0m[95m*[0m[95m|[0m[95m [0m[95m|[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m   |   = Water          |
[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m|[0m[0mP[0m[0m^[0m[92m*[0m[92m*[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[92m^[0m[0m^[0m[92m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m|[0m[31m\[0m[31m.[0m[31m*[0m[31m*[0m[31m^[0m[31m*[0m[31m|[0m[31m‾[0m[31m\[0m[31m.[0m[31m^[0m[31m/[0m[31m [0m[31m|[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m$[0m[31m$[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[0m^[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m/[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m   | M = Mountain       |
[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[0mP[0m[0mP[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m&[0m[95m^[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[0m.[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31m|[0m[31m/[0m[31m^[0m[31m*[0m[31m*[0m[31m*[0m[31m^[0m[31m|[0m[31m [0m[31m/[0m[31m^[0m[31m^[0m[31m\[0m[31m_[0m[31m/[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m^[0m[95m*[0m[0m^[0m[0m.[0m[0m^[0m   | $ = Gold           |
[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[0mP[0m[0mP[0m[92m^[0m[92m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m|[0m[0m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m_[0m[33m_[0m[33m_[0m[33m|[0m[33m^[0m[0m\[0m[0m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33m*[0m[33m\[0m[33m_[0m[33m/[0m[33mP[0m[33mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m&[0m[95m^[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[0m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m|[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m*[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[95m‾[0m[95m\[0m[0m^[0m[0m^[0m[0m^[0m   | & = Iron           |
[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[0mP[0m[0mP[0m[92m^[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m|[0m[0m.[0m[0m\[0m[0m/[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[33m/[0m[33m^[0m[33m^[0m[33m^[0m[33mv[0m[33m^[0m[33m^[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33m*[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[0m.[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[0m*[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m|[0m[31m [0m[31m\[0m[31m^[0m[31m.[0m[31m>[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m [0m[95m [0m[95m|[0m[0m*[0m[32m*[0m[32m*[0m   | P = Town           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[0mP[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33m*[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[0m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[0m*[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m|[0m[31m‾[0m[31m\[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m|[0m[31m [0m[31m|[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0mP[0m[0mP[0m[0m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m [0m[95m|[0m[0mP[0m[32m^[0m[32m.[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[0mP[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[0m*[0m[0m^[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[33m\[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m.[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m<[0m[33m‾[0m[33m‾[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m\[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[0mP[0m[0mP[0m[0m^[0m[95m*[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95mM[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m|[0m[95m [0m[0m>[0m[32mP[0m[32m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m/[0m[0mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[0m.[0m[0m/[0m[0m [0m[0m [0m[0m [0m[0m [0m[33m|[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33mM[0m[33mM[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m/[0m[95m^[0m[95m\[0m[95m_[0m[95m_[0m[0m_[0m[0m/[0m[31m^[0m[31m^[0m[31m\[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31m^[0m[31m\[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m/[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mP[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[0m*[0m[0m^[0m[0m*[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95mM[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m|[0m[95m|[0m[0mP[0m[32mP[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m/[0m[91mP[0m[0mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[33m_[0m[33m_[0m[33m/[0m[33mP[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m\[0m[0m_[0m[0m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[31m^[0m[31m*[0m[31m^[0m[31m|[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31m.[0m[31m*[0m[31m\[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31mP[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m.[0m[0m.[0m[0m.[0m[0m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m|[0m[0mP[0m[32mP[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m‾[0m[0m_[0m[0m_[0m[0m/[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[0m^[0m[0m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[0m*[0m[0m.[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m|[0m[0m^[0m[32m^[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[0m/[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[0m.[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m&[0m[33m&[0m[33m&[0m[33m&[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m.[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m/[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m‾[0m[31m\[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m.[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m|[0m[0m^[0m[32m^[0m[32mP[0m   |                    |
