[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m|[0m[0m^[0m[34m^[0m[34m^[0m[34m.[0m[34m/[0m[34m‾[0m[34m>[0m[34m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        后越        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m>[0m[0m.[0m[0m>[0m[0m^[0m[0m^[0m[0mP[0m[0m<[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m/[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m>[0m[34m*[0m[34m^[0m[34m^[0m[34m/[0m[34m\[0m[34m^[0m[34m.[0m[34m^[0m[34m\[0m[34m>[0m[34m^[0m[34m^[0m[34m.[0m[34mv[0m[34m^[0m[34m*[0m[34m.[0m[34m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m\[0m[0m/[0m[0mM[0m[0mM[0m[0m^[0m[34m^[0m[34m<[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m\[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m<[0m[34m‾[0m[34m‾[0m[34m\[0m[34mP[0m[34mP[0m[34m|[0m[34m|[0m[34m^[0m[34m|[0m[34m [0m[34m‾[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[0m|[0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m   |   = 水域           |
[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m^[0m[34m\[0m[34m_[0m[34m>[0m[34m*[0m[34m\[0m[34m/[0m[34m*[0m[34m\[0m[34m/[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34m.[0m[0m|[0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[0m_[0m[0m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m   | M = 山脉           |
[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34m^[0m[0m\[0m[0m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m   | $ = 金矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m<[0m[34m‾[0m[34m\[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m>[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m.[0m[0m*[0m[0m*[0m[0m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m|[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m   | & = 铁矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m|[0m[0mP[0m[0m|[0m[0m^[0m[0mv[0m[0m^[0m[0m^[0m[34m.[0m[34m|[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34m^[0m[0m.[0m[0m.[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m<[0m[93m‾[0m[93m>[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[0m.[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m|[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m<[0m[92m>[0m[92mP[0m   | P = 城镇           |
[92m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[0m/[0m[0mP[0m[36mv[0m[36m^[0m[0m.[0m[0m.[0m[0m^[0m[34m^[0m[34mv[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[0m^[0m[0m.[0m[0m>[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m|[0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m/[0m[92m>[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92mP[0m   |                    |
[92m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[0mP[0m[0m^[0m[36m*[0m[36m.[0m[0m.[0m[0m*[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34m/[0m[34m\[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mM[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[92m.[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m|[0m[92m|[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mv[0m[92m^[0m[92mP[0m[92m>[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m/[0m   |                    |
[92m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m\[0m[0mP[0m[0m^[0m[36m.[0m[36m^[0m[0m.[0m[0m.[0m[0m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34m\[0m[34m_[0m[34m>[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m/[0m[34m\[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34mM[0m[34m^[0m[34m/[0m[0m\[0m[0m.[0m[0m*[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m\[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m\[0m[92m/[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m\[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34mM[0m[34mM[0m[34m^[0m[34m.[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m\[0m[34m/[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m\[0m[0m/[0m[0mP[0m[0m<[0m[0m>[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m\[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[36m/[0m[36mP[0m[36mP[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m>[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[0m^[0m[0m^[0m[36m*[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m.[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m|[0m[34m/[0m[34m^[0m[34m.[0m[34m*[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[92m^[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m<[0m[92m>[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m<[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[34m.[0m[34m*[0m[34mP[0m[34m&[0m[34mP[0m[34mP[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34mv[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[36m.[0m[36m^[0m[36m/[0m[36m\[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m.[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m&[0m[34m&[0m[34m&[0m[34m&[0m[34m&[0m[34mP[0m[34mP[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m>[0m[34m.[0m[0m/[0m[0m‾[0m[0m\[0m[0mP[0m[0m/[0m[35m\[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m|[0m[36m|[0m[36m*[0m[36m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m   |                    |
