[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[0m\[0m[92mP[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m\[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        春秋        |
[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m [0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[95m^[0m[95m^[0m[95m*[0m[95m*[0m[0m^[0m[0m^[0m[0m*[0m[91m^[0m[91m^[0m[91m^[0m[0mP[0m[0mP[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m\[0m[92m [0m[92m|[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92mM[0m[92m^[0m[92m^[0m[0m*[0m[0m.[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95m^[0m[95m*[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m*[0m[0m*[0m[0m^[0m[0m.[0m[36m*[0m[36m*[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[95mP[0m[95m.[0m[95m*[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m   |   = 水域           |
[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[92mP[0m[92mM[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m>[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m [0m[95m‾[0m[95m\[0m[95mP[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m*[0m   | M = 山脉           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0m*[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m|[0m[92m|[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m&[0m[92m&[0m[92mP[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[0m*[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36mP[0m[0mP[0m[0m&[0m[0mP[0m[0m$[0m[0m$[0m[95m$[0m[95m$[0m[95mP[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m$[0m   | $ = 金矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[92mP[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m$[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[0m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95m.[0m[95mP[0m[95m.[0m[95m^[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m\[0m[95m/[0m[95m^[0m[95m^[0m[0m*[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m&[0m[0m&[0m[0m$[0m[0m$[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m$[0m   | & = 铁矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m\[0m[92mP[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m^[0m[92m$[0m[92m$[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m.[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[95m.[0m[95m^[0m[95m*[0m[95m*[0m[95m*[0m[95m.[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m*[0m[95m/[0m[95m\[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m/[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m   | P = 城镇           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m|[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m$[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92m^[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[0m^[0m[0m*[0m[0m*[0m[91m^[0m[91m*[0m[91m^[0m[91mP[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m*[0m[95m|[0m[95m|[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[0m*[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m.[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[0m.[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m.[0m[91mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m\[0m[95m [0m[95m [0m[95m\[0m[95m*[0m[95m*[0m[95m|[0m[95m [0m[95m\[0m[95m^[0m[95m^[0m[95m.[0m[0m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95mP[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m/[0m[95m\[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m\[0m[92mP[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m‾[0m[92m\[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[0m*[0m[0m^[0m[0m*[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m\[0m[95m [0m[95m|[0m[95mP[0m[95m*[0m[95m|[0m[95m [0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[0m.[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m|[0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mM[0m[95m.[0m[95m/[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m|[0m[92mP[0m[92m$[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m‾[0m[91m‾[0m[91m\[0m[91m.[0m[91m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m*[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95mP[0m[95m.[0m[95m|[0m[95m|[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[0m.[0m[36m*[0m[36m.[0m[36m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m|[0m[95m|[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95mM[0m[95m*[0m[95m\[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m|[0m[92mP[0m[92m$[0m[92m*[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m\[0m[92m_[0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m|[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m   |                    |
