[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[0m‾[0m[0m\[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m|[0m[0mP[0m[0m|[0m[0m.[0m[0m^[0m[0m\[0m[0m [0m[0m/[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |        北唐        |
[0m_[0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0mP[0m[0mv[0m[0m.[0m[0m^[0m[0mP[0m[0mv[0m[0mP[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m&[0m[0m&[0m[0m&[0m   +--------------------+
[0m|[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[96m‾[0m[96m\[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m|[0m[96m [0m[96m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[95mP[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95mv[0m[95mP[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95m&[0m[95mP[0m[0m|[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m   |   = 水域           |
[0m|[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0mv[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[96m [0m[96m [0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m\[0m[96m^[0m[96m^[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m|[0m[96m_[0m[96m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m&[0m[95m&[0m[95mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m|[0m[0m|[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0m|[0m[0m_[0m[0m/[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[0m|[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m   | M = 山脉           |
[0m [0m[0m\[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m.[0m[0m^[0m[0m\[0m[0m>[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[96m_[0m[96m_[0m[96m_[0m[96m [0m[96m_[0m[96m [0m[96m [0m[96m\[0m[96mP[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m|[0m[96m*[0m[96m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[36m$[0m[36m$[0m[36mP[0m[36m|[0m[36m [0m[36m>[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mP[0m[36mP[0m[36mv[0m[36m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95m|[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0m$[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m   | $ = 金矿           |
[0m [0m[0m|[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m*[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[96mM[0m[96mP[0m[96m.[0m[96mv[0m[96m^[0m[96m|[0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m*[0m[96m.[0m[96m^[0m[96m|[0m[96m‾[0m[96m\[0m[96m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[36m&[0m[36m&[0m[36m&[0m[36mP[0m[36mP[0m[36m$[0m[36m$[0m[36m$[0m[36m$[0m[36m$[0m[36m$[0m[36m$[0m[36mP[0m[36m|[0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95m\[0m[0m_[0m[0m/[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m|[0m   | & = 铁矿           |
[93m [0m[93m|[0m[93m*[0m[93mM[0m[93mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m.[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m.[0m[96mM[0m[96mP[0m[96m^[0m[96m.[0m[96m.[0m[96m|[0m[96m [0m[96m [0m[96m‾[0m[96m\[0m[96mP[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m|[0m[96m_[0m[96m/[0m[96m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m$[0m[36m$[0m[36m$[0m[36m$[0m[36m$[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36m*[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m   | P = 城镇           |
[93m [0m[93m|[0m[93mP[0m[93mM[0m[93mM[0m[93m^[0m[93m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m/[0m[0m‾[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mM[0m[96mM[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m\[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m|[0m[96m^[0m[96m^[0m[96m.[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36mP[0m[36m/[0m[36m‾[0m[36m\[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m|[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m/[0m[36m\[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[95m^[0m[95m^[0m[95m^[0m[95m/[0m[0m‾[0m[0m\[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m*[0m[93m.[0m[93mP[0m[93m$[0m[0m$[0m[0m$[0m[0m$[0m[93m$[0m[93mP[0m[93m|[0m   |                    |
[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m|[0m[0m [0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m\[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m‾[0m[96m\[0m[96m^[0m[96m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[36m_[0m[36m_[0m[36m_[0m[36m|[0m[36mP[0m[36m|[0m[36m_[0m[36m_[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36mP[0m[36mP[0m[36mP[0m[36m/[0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36m^[0m[36mM[0m[0m^[0m[0m.[0m[0m.[0m[0m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[0m [0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m|[0m[0m|[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m^[0m[96m^[0m[96mP[0m[96m\[0m[96m_[0m[96m [0m[96m_[0m[96m/[0m[96m^[0m[96m^[0m[96m.[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[36m^[0m[36m^[0m[36m^[0m[36mv[0m[36m^[0m[36mv[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[0m*[0m[0m/[0m[0m‾[0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m_[0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m$[0m[93mP[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mP[0m[96mP[0m[96mP[0m[96mv[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m\[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m [0m[0m [0m[0m [0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m&[0m[96m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m_[0m[0m/[0m[95mP[0m[95m^[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93mP[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m.[0m[96m/[0m[96m‾[0m[96m\[0m[96m^[0m[96m*[0m[96m&[0m[96m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[36mP[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m [0m[36m [0m[0m|[0m[0mP[0m[0m^[0m[95m^[0m[95m*[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m   |                    |
