[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[0m^[0m[0m\[0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m   +--------------------+
[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[95m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m   |       南北朝        |
[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m|[0m[0m_[0m[0m [0m[0m [0m[95m [0m[95m/[0m[95mP[0m[95m^[0m[95m|[0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m   +--------------------+
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[95m^[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m/[0m[32m|[0m[32m^[0m[32m^[0m[32m\[0m[32m_[0m[32m/[0m[32mP[0m[32m.[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[0m^[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m\[0m[0mP[0m[0m/[0m[91m‾[0m[91m [0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0m*[0m[0m^[0m[36m&[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m   |   = 水域           |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[95m^[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[0mP[0m[0mP[0m[0m.[0m[32m.[0m[32m*[0m[32mP[0m[32m/[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m [0m[32m [0m[32m\[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32mP[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[0m.[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[0m^[0m[0m/[0m[0m [0m[0m_[0m[0m|[0m[0m*[0m[0m\[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0mP[0m[0mP[0m[36m&[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m   | M = 山脉           |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[95m_[0m[95m/[0m[95m*[0m[95m*[0m[95m^[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95mP[0m[0mP[0m[0m^[0m[32m^[0m[32m^[0m[32m/[0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[0m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m_[0m[0m/[0m[0m*[0m[0mv[0m[0m*[0m[0m^[0m[91m\[0m[91m/[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0mP[0m[0mP[0m[36m&[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36mP[0m   | $ = 金矿           |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m&[0m[95m.[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95mP[0m[95mP[0m[0m.[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m_[0m[32m/[0m[32m*[0m[32m\[0m[32m_[0m[32m/[0m[32m*[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[0m/[0m[0m [0m[33m [0m[33m|[0m[33m^[0m[33m|[0m[33m [0m[33m [0m[33m [0m[33m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0mP[0m[0mP[0m[36m&[0m[36m&[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36mP[0m   | & = 铁矿           |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95m*[0m[95mP[0m[95mP[0m[0m.[0m[32m.[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m/[0m[32m‾[0m[32m‾[0m[0m [0m[0m [0m[33m [0m[33m/[0m[33m.[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[91m^[0m[91m*[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[0m^[0m[0m&[0m[36m&[0m[36m&[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m   | P = 城镇           |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95m.[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[0m.[0m[32m.[0m[32m.[0m[32m|[0m[32m/[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m\[0m[32m [0m[32m/[0m[32mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m|[0m[32m [0m[32m [0m[0m_[0m[0m_[0m[33m/[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[0m.[0m[0m&[0m[36m&[0m[36m&[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[32m^[0m[32m/[0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32mP[0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m/[0m[32m‾[0m[32m [0m[32m [0m[32m|[0m[0m^[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[0m^[0m[0m&[0m[36m&[0m[36m&[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m/[0m[0m‾[0m[32m‾[0m[32m [0m[32m|[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32mP[0m[32m|[0m[32m\[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m/[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[0m^[0m[0m.[0m[0m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95m/[0m[0m [0m[0m|[0m[0m^[0m[32m\[0m[32m/[0m[32m.[0m[32m*[0m[32m*[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m\[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m/[0m[0m^[0m[0mP[0m[0mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0m*[0m[0m&[0m[0m&[0m[0m&[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m   |                    |
[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m/[0m[95m‾[0m[95m [0m[95m_[0m[0m/[0m[0m*[0m[0m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[0m.[0m[0mP[0m[0mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91m.[0m[91m.[0m[91m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36mP[0m   |                    |
[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m|[0m[95mP[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m&[0m[95m&[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m|[0m[32m [0m[32m [0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32m.[0m[32m^[0m[0m^[0m[0mP[0m[0mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m.[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36mP[0m   |                    |
