[0m*[0m[0m^[0m[95m*[0m[95m^[0m[95m\[0m[95m [0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[0m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m|[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m|[0m[33m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0mP[0m[0mP[0m   +--------------------+
[95mP[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[0m [0m[93m [0m[0m [0m[0m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[33m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m   |        后明        |
[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m_[0m[0m|[0m[0mP[0m[0m/[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0mP[0m[95mP[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95mP[0m[95m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93m|[0m[93m [0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m\[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[0m [0m[0m>[0m[0m.[0m[0m^[0m[32m*[0m[32m^[0m[0m^[0m[0m|[0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33m|[0m[33m_[0m[33m/[0m[33mP[0m[33mP[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m|[0m[95mP[0m[95mP[0m   | $ = 金矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[93m|[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m*[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m_[0m[0m/[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[35mP[0m[0mP[0m[0mP[0m[0m^[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[0m/[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[0m/[0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m|[0m[95m‾[0m[95m‾[0m   | & = 铁矿           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m\[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m\[0m[95m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93m^[0m[93m^[0m[93m/[0m[93m‾[0m[93m\[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[35m*[0m[0m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[0m*[0m[0m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m|[0m[0m [0m[0m [0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33mM[0m[33mM[0m[33mP[0m[33mP[0m[33m|[0m[33m\[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m\[0m[95m_[0m[95m_[0m   | P = 城镇           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[0m.[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[93m^[0m[93m*[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m.[0m[93m*[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m|[0m[0m>[0m[0m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[0m|[0m[0m [0m[0m/[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m|[0m[33m [0m[33m\[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m*[0m[0mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[91mP[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m/[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[93m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[0m*[0m[0m^[0m[0m^[0m[93m.[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m|[0m[0m.[0m[0m^[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[0m|[0m[33m|[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m|[0m[33m [0m[33m|[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[0m^[0m[0m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m/[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m\[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m_[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[35m*[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[0m^[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m|[0m[0m\[0m[0m*[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[0m|[0m[0m [0m[33m\[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m\[0m[33m_[0m[33m/[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m*[0m[95m*[0m[95m^[0m[0m^[0m[0m^[0m[0m/[0m[91m‾[0m[91m\[0m[91m*[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m|[0m[93m_[0m[93m/[0m[93m.[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[0m^[0m[0m.[0m[0m*[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m|[0m[0m|[0m[0m^[0m[32m^[0m[32m^[0m[32m/[0m[32m‾[0m[0m [0m[0m [0m[33m/[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m/[0m[33m [0m[33m [0m[33m|[0m[33m^[0m[33m|[0m[33m_[0m[33m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[95m [0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[91m [0m[91m|[0m[91m*[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m|[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m.[0m[0m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m\[0m[0m|[0m[0m^[0m[32m*[0m[32m^[0m[32m\[0m[32m_[0m[0m [0m[0m|[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m_[0m[33m/[0m[33m*[0m[33mv[0m[33m*[0m[33m|[0m[0m [0m[0m/[0m[0mP[0m[0m*[0m[0m*[0m[0m\[0m[0m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m/[0m[0m‾[0m[0m_[0m[91m [0m[91m_[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m>[0m[91m^[0m[91m^[0m[0m/[0m[0m‾[0m[0m\[0m[0m^[0m[93m^[0m[93m*[0m[93m|[0m[93m\[0m[93m^[0m[93m*[0m[93m.[0m[93m.[0m[93m\[0m[93m_[0m[93m/[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[0m*[0m[0m.[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m|[0m[0m\[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m\[0m[0m/[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33m.[0m[33m/[0m[33m\[0m[33m^[0m[33m*[0m[33m*[0m[33m.[0m[33m^[0m[33m*[0m[33m|[0m[33m|[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m|[0m[0m^[0m[0m*[0m[91m|[0m[91m*[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m|[0m[91m.[0m[91m\[0m[91m/[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[0m|[0m[0m [0m[93m|[0m[93m^[0m[93m.[0m[93m.[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[0m^[0m[0m.[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[0m|[0m[0m [0m[32m\[0m[32m^[0m[32m^[0m[32m*[0m[0m.[0m[0m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m/[0m[33m‾[0m[33m>[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m_[0m[33m_[0m[33m>[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m_[0m[0m [0m[0m [0m[91m/[0m[91m*[0m[91m^[0m[91mv[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m|[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[0m|[0m[0m [0m[93m|[0m[93m^[0m[93m.[0m[93mP[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m.[0m[0mP[0m[0m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[0m [0m[0m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m|[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m|[0m[33m/[0m[33m.[0m[33m\[0m[33m_[0m[33m/[0m[33m^[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[0m_[0m[0m>[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m/[0m[91m.[0m[91m\[0m[91m/[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m|[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m|[0m[0m_[0m[93m/[0m[93m^[0m[93m.[0m[93mP[0m[93m\[0m[93m/[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[0m.[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[0m‾[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[0m|[0m[0m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[0m\[0m[0m_[0m[33m/[0m[33m.[0m[33m\[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33m*[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33mv[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m.[0m[33m*[0m[33m|[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[34m^[0m   |                    |
