[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m   +--------------------+
[92m\[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m   |        春秋        |
[92m|[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m/[0m[95mP[0m[95mP[0m[95m^[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m\[0m[0m [0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[92mP[0m[92mP[0m[92m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m^[0m[0m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32mP[0m[32m/[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m|[0m[34m/[0m[34m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m|[0m   |   = 水域           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[33m‾[0m[33m‾[0m[33m>[0m[0m^[0m[32m^[0m[32m^[0m[32m.[0m[32m<[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m|[0m[32m [0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m|[0m[34m^[0m[34m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m|[0m   | M = 山脉           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[92m [0m[92m_[0m[92m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m\[0m[0m_[0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m\[0m[32m [0m[32m [0m[32m_[0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32m^[0m[32m\[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34m^[0m[34m/[0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m|[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m&[0m[0m&[0m[94m&[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m|[0m   | $ = 金矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m/[0m[94mP[0m[0mv[0m[0m^[0m[0m\[0m[0m_[0m[92m/[0m[92mP[0m[92mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m*[0m[33m\[0m[33m/[0m[33m^[0m[33m.[0m[33m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m\[0m[32m_[0m[32m/[0m[32m*[0m[32m^[0m[32m\[0m[32m/[0m[32m^[0m[32m\[0m[32m/[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m$[0m[32m$[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[0m.[0m[0m^[0m[0m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mv[0m[34m.[0m[34m.[0m[34m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m&[0m[0m&[0m[94m&[0m[94m&[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m|[0m   | & = 铁矿           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[0m^[0m[0m.[0m[0m^[0m[92m*[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m.[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m&[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[0m^[0m[0m*[0m[0m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m\[0m[34m_[0m[34m>[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m&[0m[0m&[0m[0mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m|[0m   | P = 城镇           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[0m*[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[0m.[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m&[0m[32mP[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m&[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m/[0m[94m‾[0m[94m‾[0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[0m.[0m[0m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32mP[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m&[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34mM[0m[34mP[0m[34mP[0m[34m/[0m[34m‾[0m[34m\[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m.[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[94m|[0m[94m [0m[94m [0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[0m^[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32mM[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32mP[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0m.[0m[0m^[0m[34m.[0m[34mM[0m[34mM[0m[34m.[0m[34m|[0m[34m [0m[34m|[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94mP[0m[94m&[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m_[0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[94m\[0m[94m*[0m[94m.[0m[94m^[0m[0m^[0m[0m.[0m[0m^[0m[92m^[0m[92m.[0m[92m.[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32mP[0m[32mP[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32mP[0m[32m&[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[0m^[0m[0m*[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34m.[0m[34m|[0m[34m [0m[34m/[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[0m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m|[0m[94m|[0m[94mP[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m^[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m*[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m.[0m[34m*[0m[34m^[0m[34mM[0m[34mM[0m[34m/[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m|[0m[94m [0m[94m‾[0m[94m [0m   |                    |
