[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m   +--------------------+
[0m [0m[0m [0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m.[0m[0m|[0m[0mP[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m   |        北魏        |
[0m [0m[0m [0m[0m|[0m[0m.[0m[0m.[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0mv[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   |   = 水域           |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m   | M = 山脉           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[91m^[0m[91m.[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m$[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m|[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m<[0m   | $ = 金矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m$[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m*[0m[94m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m   | & = 铁矿           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m*[0m[0m|[0m[0m|[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0mP[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[0m*[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m   | P = 城镇           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m|[0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m|[0m[0m‾[0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0mP[0m[0m*[0m[0m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[0m|[0m[0m.[0m[0m|[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m|[0m[0m‾[0m[0m_[0m[0m/[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[0m*[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m.[0m[94m*[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[0m/[0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m*[0m[0m\[0m[0m_[0m[0m>[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[93m.[0m[93m&[0m[93m&[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m.[0m[93m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0mv[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m*[0m[93m^[0m[93m&[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[94m^[0m[0m*[0m[0m|[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m/[0m[0m>[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m   |                    |
