[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m   +--------------------+
[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m   |        后晋        |
[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m   +--------------------+
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m   |   = 水域           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0m.[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m   | M = 山脉           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m\[0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[95m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m   | $ = 金矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m\[0m[35m*[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m‾[0m[35m‾[0m[35m\[0m[35mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m   | & = 铁矿           |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35mM[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m\[0m[35m [0m[35m [0m[35m|[0m[35mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95mP[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m\[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m   | P = 城镇           |
[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m\[0m[35m*[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35m*[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95m/[0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m [0m[95m/[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m$[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35mM[0m[35mM[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m|[0m[35m [0m[35m|[0m[35m$[0m[35m$[0m[0m$[0m[0m>[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m/[0m[95mP[0m[95m\[0m[95m_[0m[95m [0m[95m [0m[95m|[0m[95m.[0m[95m|[0m[95m|[0m[95m^[0m[95m.[0m[95m^[0m[95m/[0m[95m‾[0m[95m|[0m[95m^[0m[95mv[0m[95m^[0m[95m\[0m[95m [0m[95m [0m[95m/[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m^[0m[95m*[0m[95m^[0m[0mP[0m[0m$[0m   |                    |
[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35m.[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[35m$[0m[35m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95m\[0m[95m [0m[95m [0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m\[0m[95m_[0m[95m/[0m[95m^[0m[95m|[0m[95m [0m[95m\[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95m*[0m[95m^[0m[95m.[0m[95mP[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95mP[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95mP[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m   |                    |
[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m&[0m[35m&[0m[35m&[0m[35mP[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m\[0m[35m [0m[35m|[0m[35mP[0m[35m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95m*[0m[95mP[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95mP[0m[95mM[0m[95mP[0m[95mM[0m   |                    |
[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m\[0m[35m|[0m[35mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m|[0m[95m|[0m[95mP[0m[95mM[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m\[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m\[0m[95m_[0m[95m|[0m[95mP[0m[95m\[0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m [0m[95m/[0m[95m^[0m[95mP[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95mM[0m[95mM[0m[95mP[0m[95mM[0m   |                    |
[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m*[0m[35mv[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m<[0m[0m‾[0m[95m‾[0m[95m>[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m|[0m[95m|[0m[95mP[0m[95mP[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m|[0m[95m [0m[95m [0m[95m_[0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95mv[0m[95mP[0m[95mP[0m[95m\[0m[95m_[0m[95m/[0m[95m^[0m[95m^[0m[95m|[0m[95m^[0m[95m^[0m[95mP[0m[95m&[0m[95m&[0m[95m&[0m[95m&[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m   |                    |
[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[95m|[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95mM[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m/[0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mM[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m|[0m[95m‾[0m[95m\[0m[95mP[0m[95mP[0m[95mP[0m[95m&[0m[95mP[0m[95mP[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m   |                    |
