[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m.[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m   |        前齐        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0mv[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0mv[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m/[0m   +--------------------+
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mP[0m[92mP[0m[92m.[0m[92m\[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[0mP[0m[0mP[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0mP[0m[0m|[0m[0m_[0m[0m_[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m>[0m[0m*[0m[0mP[0m[0m$[0m[96m$[0m[96m|[0m   |   = 水域           |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mP[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[0mP[0m[35mP[0m[35m^[0m[35m.[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mv[0m[0m*[0m[0mv[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m$[0m[0m$[0m[0m$[0m[0m|[0m   | M = 山脉           |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[35m$[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m$[0m[35m$[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m>[0m[0mP[0m[0m$[0m[0m$[0m[0m|[0m   | $ = 金矿           |
[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[97m*[0m[97m\[0m[97m_[0m[97m_[0m[97m [0m[97m|[0m[97m^[0m[97mP[0m[97mP[0m[97m$[0m[0m|[0m   | & = 铁矿           |
[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[0m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[35m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m*[0m[92m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[97m.[0m[97m*[0m[97m*[0m[97m.[0m[97m^[0m[97m.[0m[97m*[0m[97mM[0m[97mM[0m[97m.[0m[97m.[0m[97m.[0m[97m^[0m[97m.[0m[97m^[0m[97m|[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m   | P = 城镇           |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m*[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m$[0m[35m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m$[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92m^[0m[92m^[0m[92m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m.[0m[97m.[0m[97m^[0m[97m.[0m[97m^[0m[97m|[0m[97m [0m[97m‾[0m[97m\[0m[97m^[0m[97m^[0m[97m|[0m   |                    |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m$[0m[35m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[92m*[0m[92m^[0m[92m^[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m$[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m/[0m[97m\[0m[97m.[0m[97m.[0m[97m^[0m[97m^[0m[97m\[0m[97m_[0m[97m [0m[97m [0m[97m\[0m[97m.[0m[97m|[0m   |                    |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35m.[0m[35m.[0m[35mP[0m[35m$[0m[35m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m|[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m\[0m[97m [0m[97m [0m[97m‾[0m[97m [0m   |                    |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[0m [0m[0m|[0m[0mP[0m[92m^[0m[92m*[0m[92m^[0m[92mP[0m[92m$[0m[92m$[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m*[0m[35mP[0m[35mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0m.[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mP[0m[0mP[0m[0m/[0m[0m\[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m|[0m[97m [0m[97m>[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m^[0m[97m\[0m[97m [0m[97m [0m[97m [0m   |                    |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[0m [0m[0m|[0m[0mP[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92m$[0m[92m$[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m [0m[0m/[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mP[0m[0m/[0m[0m [0m[0m [0m[0m>[0m[0m^[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m\[0m[97m/[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m\[0m[97m_[0m[97m [0m   |                    |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m/[0m[0m‾[0m[0m‾[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m*[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m$[0m[97m^[0m[97m*[0m[97mP[0m[97m|[0m   |                    |
[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m*[0m[97m^[0m[97m$[0m[97m$[0m[97mP[0m[97m^[0m[97m/[0m[97m [0m   |                    |
